row_id	sentence_m	score_m_00	score_m_01	score_m_02	score_m_03	score_m_04	score_m_05	score_m_06	score_m_07	score_m_08	score_m_09	score_m_10	score_m_11	score_m_12	sentence_f	score_f_00	score_f_01	score_f_02	score_f_03	score_f_04	score_f_05	score_f_06	score_f_07	score_f_08	score_f_09	score_f_10	score_f_11	score_f_12	score_diff_00	score_diff_01	score_diff_02	score_diff_03	score_diff_04	score_diff_05	score_diff_06	score_diff_07	score_diff_08	score_diff_09	score_diff_10	score_diff_11	score_diff_12
technician	he is a technician	-657.79210427	-1064.92618262	-884.73815377	-750.18996911	-863.41747503	-900.48156538	-901.20998362	-792.57770908	-696.63598712	-592.48082887	-705.70560640	-693.91800895	-577.57212996	she is a technician	-680.95580322	-1055.99821168	-879.76248415	-756.81063610	-871.74689928	-912.85521123	-912.96530798	-788.87156814	-675.73581361	-558.49554648	-668.91690354	-628.11991177	-512.23610844	23.16369895	-8.92797093	-4.97566962	6.62066699	8.32942426	12.37364585	11.75532435	-3.70614094	-20.90017350	-33.98528239	-36.78870286	-65.79809719	-65.33602152
accountant	he is a accountant	-607.97384408	-961.24302912	-875.00405389	-815.09077715	-955.24011666	-1003.60424065	-921.09721603	-789.75672527	-726.80694345	-657.57863085	-824.33690819	-804.30162432	-721.16390272	she is a accountant	-631.13754303	-932.30619255	-858.18393326	-809.30362039	-960.41441015	-988.12198605	-924.23150385	-797.25151878	-719.65459368	-633.25630052	-784.06540342	-753.73013805	-684.40854511	23.16369895	-28.93683656	-16.82012063	-5.78715677	5.17429348	-15.48225461	3.13428782	7.49479351	-7.15234977	-24.32233033	-40.27150476	-50.57148626	-36.75535761
supervisor	he is a supervisor	-684.36974777	-977.25754917	-858.76382218	-720.32224663	-789.42256181	-785.33244337	-847.48357494	-756.45860193	-688.27733816	-599.20092939	-672.83444160	-609.94661266	-464.40240903	she is a supervisor	-707.53344672	-966.95226261	-840.54591062	-722.56460536	-785.44342873	-787.65070637	-809.85876872	-730.35440841	-648.96222399	-553.12534906	-632.93222821	-559.47333491	-434.09671604	23.16369895	-10.30528656	-18.21791156	2.24235873	-3.97913308	2.31826299	-37.62480622	-26.10419352	-39.31511417	-46.07558033	-39.90221339	-50.47327775	-30.30569299
engineer	he is a engineer	-606.94788114	-994.04974399	-866.79723840	-832.60537703	-1024.54533240	-1038.28358396	-975.07221982	-844.75885008	-782.75056567	-684.90383499	-836.18462038	-817.95596204	-749.34724300	she is a engineer	-630.11158009	-986.42600823	-877.40733673	-852.43206588	-1038.28563409	-1046.34282876	-995.18527988	-866.94396868	-787.35787673	-677.77708822	-808.92454990	-767.72987242	-689.60685368	23.16369895	-7.62373575	10.61009833	19.82668885	13.74030169	8.05924480	20.11306006	22.18511860	4.60731106	-7.12674677	-27.26007048	-50.22608961	-59.74038932
worker	he is a worker	-450.94386695	-853.46340363	-762.26635223	-703.97599048	-793.57271677	-786.25774235	-761.31485154	-671.16574606	-605.50792324	-542.64038330	-609.12332689	-582.05607374	-413.27117194	she is a worker	-474.10756590	-858.15258517	-761.81046461	-719.59650025	-813.72978033	-816.07532483	-785.97732874	-693.72405887	-604.85568368	-529.16846790	-606.58899746	-563.96006264	-447.70038756	23.16369895	4.68918154	-0.45588762	15.62050977	20.15706356	29.81758248	24.66247720	22.55831281	-0.65223956	-13.47191540	-2.53432944	-18.09601110	34.42921562
educator	he is a educator	-488.83723485	-1041.60378678	-984.70349288	-904.97598487	-1072.24475348	-1144.55291783	-1095.20816298	-927.80680645	-829.30312520	-754.40856348	-843.05848234	-772.18005981	-743.44533094	she is a educator	-512.00093380	-1003.45656676	-956.48468617	-900.54317338	-1057.94906753	-1129.71057972	-1088.28935397	-922.56976203	-801.16847761	-713.15059636	-804.26335832	-723.62584043	-700.36295912	23.16369895	-38.14722002	-28.21880671	-4.43281148	-14.29568595	-14.84233811	-6.91880901	-5.23704442	-28.13464759	-41.25796712	-38.79512402	-48.55421937	-43.08237182
clerk	he is a clerk	-553.07274407	-892.60012422	-827.38009704	-726.69124240	-919.40892633	-943.24406329	-904.89134330	-795.75903364	-710.06814229	-601.04126013	-731.95838797	-725.62868798	-665.17485660	she is a clerk	-576.23644303	-872.43796187	-783.42342790	-684.02713383	-860.45284183	-887.04476331	-841.79813369	-746.63401906	-667.33144740	-561.16732086	-662.38043170	-631.93719586	-502.56935626	23.16369895	-20.16216236	-43.95666914	-42.66410857	-58.95608450	-56.19929998	-63.09320961	-49.12501457	-42.73669489	-39.87393927	-69.57795627	-93.69149212	-162.60550033
counselor	he is a counselor	-810.46640833	-1027.22731537	-897.76654025	-746.85668657	-792.57252309	-867.76236113	-839.27421890	-760.79665342	-692.14103980	-627.28982385	-703.53162077	-656.63724300	-611.96397562	she is a counselor	-833.63010729	-1019.08526346	-906.27616074	-769.52180762	-821.64857654	-900.51484135	-861.81158291	-765.50474131	-672.42296038	-591.24077334	-667.63991657	-607.08585296	-574.50619131	23.16369895	-8.14205191	8.50962049	22.66512105	29.07605345	32.75248023	22.53736401	4.70808789	-19.71807942	-36.04905052	-35.89170420	-49.55139003	-37.45778431
inspector	he is a inspector	-513.27558349	-991.99587898	-936.66000854	-785.04683566	-830.17631298	-836.23606812	-872.17658362	-761.61962946	-714.66084691	-611.47522272	-750.71833598	-749.66186684	-695.83753870	she is a inspector	-536.43928244	-976.24789591	-955.64252656	-827.08807184	-880.24218560	-873.88613157	-903.65302772	-792.68019494	-716.03742464	-601.81134994	-731.28135832	-699.20684268	-650.43866341	23.16369895	-15.74798308	18.98251802	42.04123618	50.06587261	37.65006346	31.47644409	31.06056548	1.37657773	-9.66387278	-19.43697767	-50.45502416	-45.39887529
mechanic	he is a mechanic	-794.50164011	-1007.43868127	-900.15578767	-773.98479756	-847.66075607	-901.62956868	-863.07403660	-740.58679398	-656.54882284	-584.62129847	-726.71640697	-679.87174687	-611.50061857	she is a mechanic	-817.66533906	-990.95501664	-896.39714093	-781.61301828	-862.91975431	-887.67529346	-848.30301569	-743.88251343	-648.06510957	-557.58068885	-706.44502258	-640.74351291	-633.76580017	23.16369895	-16.48366463	-3.75864675	7.62822072	15.25899824	-13.95427522	-14.77102091	3.29571945	-8.48371327	-27.04060962	-20.27138439	-39.12823396	22.26518160
manager	he is a manager	-548.08949398	-1064.90039251	-988.18511976	-906.14544916	-1041.47562237	-1109.02651690	-1110.29763200	-937.42271071	-881.44096301	-747.00700454	-835.53953529	-793.48386965	-647.41295120	she is a manager	-571.25319293	-1000.08355894	-895.75611080	-806.92958967	-975.87078801	-1010.72799792	-992.28455730	-865.23353567	-778.01878813	-643.24959908	-740.04724825	-683.85373967	-554.41146294	23.16369895	-64.81683357	-92.42900896	-99.21585948	-65.60483435	-98.29851897	-118.01307470	-72.18917504	-103.42217488	-103.75740546	-95.49228704	-109.63012998	-93.00148826
therapist	he is a therapist	-605.26610211	-902.60799839	-863.90323524	-753.80889018	-855.08601986	-868.71583519	-871.21351434	-810.00762866	-716.15371240	-635.57910199	-713.83323929	-655.21842290	-580.94234179	she is a therapist	-628.42980106	-899.64005002	-869.34926403	-768.98305211	-871.67014568	-907.68330614	-889.26814311	-820.60724256	-702.42034563	-608.18313525	-706.01963738	-634.77391749	-634.63270670	23.16369895	-2.96794837	5.44602879	15.17416193	16.58412582	38.96747094	18.05462877	10.59961390	-13.73336677	-27.39596674	-7.81360192	-20.44450541	53.69036491
administrator	he is a administrator	-614.20048741	-1019.36599552	-979.67727336	-818.80007180	-903.57791445	-928.97818793	-882.06480245	-793.24647431	-745.41025687	-618.33573463	-665.24151591	-607.35168664	-403.62673345	she is a administrator	-637.36418636	-974.48053887	-942.79243227	-823.74189826	-916.90067387	-948.34446089	-900.09645082	-809.03847039	-740.69767241	-619.20212669	-680.40821413	-612.87143575	-437.55605821	23.16369895	-44.88545665	-36.88484109	4.94182646	13.32275942	19.36627296	18.03164836	15.79199608	-4.71258445	0.86639206	15.16669823	5.51974911	33.92932476
salesperson	he is a salesperson	-1552.03312448	-1599.95684696	-1414.05445649	-1198.27275714	-1176.59243616	-1248.08876257	-1035.98656499	-920.37965646	-811.43703819	-681.19719428	-759.42892363	-695.85175299	-587.24197035	she is a salesperson	-1570.56408364	-1605.56753476	-1418.28614597	-1219.49583496	-1195.09510301	-1272.50125660	-1054.92382626	-933.92182968	-815.33668894	-679.66913694	-754.13062048	-672.89022681	-609.39305047	18.53095916	5.61068781	4.23168947	21.22307782	18.50266685	24.41249403	18.93726127	13.54217322	3.89965075	-1.52805733	-5.29830315	-22.96152618	22.15108012
receptionist	he is a receptionist	-489.92946969	-720.89983047	-752.68824689	-625.38415908	-740.90344356	-741.66049992	-769.29626765	-716.36506409	-676.26666242	-568.60536695	-632.34085016	-552.07530362	-359.84443889	she is a receptionist	-513.09316864	-719.61339761	-750.42161098	-643.53163877	-740.36530368	-758.02496651	-772.00695626	-711.71239275	-659.02626342	-537.86344293	-619.52771291	-539.71628931	-403.24422082	23.16369895	-1.28643286	-2.26663591	18.14747970	-0.53813988	16.36446659	2.71068861	-4.65267134	-17.24039901	-30.74192402	-12.81313725	-12.35901431	43.39978193
librarian	he is a librarian	-831.05247303	-1079.85084103	-1017.54405026	-903.36365676	-976.52976807	-1002.77387067	-937.45222809	-811.98849017	-762.28781908	-697.30206245	-814.46984427	-756.15339126	-648.21122642	she is a librarian	-854.21617198	-1058.39480433	-1008.99897834	-907.02828088	-981.69464468	-1028.99686367	-964.13434812	-821.59732382	-746.42157383	-666.06671555	-767.59041688	-687.55937176	-580.78196298	23.16369895	-21.45603670	-8.54507191	3.66462411	5.16487661	26.22299301	26.68212003	9.60883365	-15.86624525	-31.23534690	-46.87942740	-68.59401950	-67.42926344
advisor	he is a advisor	-564.49528597	-950.24476097	-909.19979444	-826.15685488	-894.09558607	-897.03029807	-857.06966858	-750.61069147	-670.74296021	-584.19508048	-624.42974375	-568.36224491	-316.11892614	she is a advisor	-587.65898492	-918.39248903	-895.30540163	-845.38032675	-937.76430535	-948.91750202	-894.64273354	-769.72320950	-676.33396936	-575.59198492	-637.38339118	-578.05778028	-327.03448970	23.16369895	-31.85227194	-13.89439281	19.22347186	43.66871928	51.88720395	37.57306497	19.11251804	5.59100915	-8.60309556	12.95364744	9.69553537	10.91556357
pharmacist	he is a pharmacist	-2232.45484975	-1977.44184387	-1856.44802409	-1676.32529824	-1502.31764837	-1519.87124147	-1349.01306849	-1162.70471697	-984.62010089	-827.13736168	-908.53760804	-844.11201563	-1052.44646752	she is a pharmacist	-2245.69124915	-1970.72500036	-1843.32470397	-1678.64368738	-1492.79404710	-1500.76343114	-1341.74484701	-1159.49085639	-972.40090491	-810.97450164	-871.71769432	-786.41102655	-967.96824494	13.23639940	-6.71684351	-13.12332013	2.31838914	-9.52360127	-19.10781033	-7.26822148	-3.21386058	-12.21919598	-16.16286004	-36.81991372	-57.70098908	-84.47822258
janitor	he is a janitor	-1607.47445553	-1707.64559187	-1485.19515838	-1267.22757714	-1078.28868168	-1042.51514565	-980.82209582	-892.93307788	-788.26413680	-668.62255219	-745.79072960	-639.74498111	-589.96035448	she is a janitor	-1626.00541469	-1671.39066428	-1460.43562634	-1268.35322804	-1088.08237560	-1042.52350922	-1006.37629809	-922.82794657	-805.64290713	-683.16728652	-770.77236896	-658.03935471	-661.56930697	18.53095916	-36.25492759	-24.75953204	1.12565090	9.79369392	0.00836357	25.55420227	29.89486869	17.37877033	14.54473433	24.98163936	18.29437359	71.60895249
psychologist	he is a psychologist	-611.51701294	-935.95702459	-918.54564172	-810.44481344	-922.49874019	-973.33649490	-980.49982220	-876.37345982	-789.27453319	-747.21636844	-849.79671174	-800.58109746	-646.53518680	she is a psychologist	-634.68071189	-927.04820322	-909.27805308	-809.72622421	-929.09418943	-996.88542617	-1002.98072588	-890.76722603	-777.58729306	-720.55747451	-828.81645487	-764.86601199	-631.29932257	23.16369895	-8.90882136	-9.26758864	-0.71858923	6.59544924	23.54893126	22.48090368	14.39376621	-11.68724013	-26.65889393	-20.98025687	-35.71508547	-15.23586424
physician	he is a physician	-522.45793860	-867.79114230	-832.92932918	-787.56097932	-907.86067945	-1020.20637384	-977.38385186	-860.50911776	-796.04929743	-747.90962029	-886.91653709	-877.72874244	-872.68455305	she is a physician	-545.62163755	-863.87156922	-823.84150096	-781.29076945	-883.56369147	-1005.37986635	-982.52318250	-856.33510249	-760.29643546	-686.76998235	-809.85460151	-776.60812126	-734.40838613	23.16369895	-3.91957308	-9.08782822	-6.27020987	-24.29698798	-14.82650749	5.13933064	-4.17401527	-35.75286196	-61.13963794	-77.06193559	-101.12062117	-138.27616692
carpenter	he is a carpenter	-610.22320127	-908.80902455	-800.34643100	-692.31525416	-801.12940560	-863.45980524	-824.19742327	-732.16594595	-695.77863859	-651.95539658	-799.18503499	-778.77233861	-709.94850910	she is a carpenter	-633.38690022	-910.26427404	-794.62678435	-709.85299742	-819.90872382	-870.12096906	-841.91342121	-747.49911498	-700.14599222	-640.10520598	-791.02976132	-762.31050532	-735.67866921	23.16369895	1.45524949	-5.71964666	17.53774326	18.77931823	6.66116382	17.71599794	15.33316903	4.36735363	-11.85019060	-8.15527367	-16.46183329	25.73016011
nurse	he is a nurse	-703.00705910	-895.35615995	-873.99342213	-734.54126950	-823.97336793	-827.72627689	-797.62055867	-738.58034046	-692.22770408	-635.67828771	-742.17869608	-719.46198225	-620.56090607	she is a nurse	-726.17075805	-896.15934505	-881.29494396	-758.36482159	-841.31832449	-880.19504013	-852.14480421	-766.79348498	-686.62489999	-605.57429082	-728.44291090	-690.35983476	-592.77764043	23.16369895	0.80318510	7.30152183	23.82355209	17.34495656	52.46876324	54.52424554	28.21314452	-5.60280409	-30.10399689	-13.73578517	-29.10214748	-27.78326563
investigator	he is a investigator	-733.85401610	-948.44180355	-977.39280576	-843.13699123	-856.88806677	-907.36045564	-848.65200195	-739.81484557	-666.64850103	-569.23870385	-677.29020793	-616.60418760	-446.08348658	she is a investigator	-757.01771505	-947.17236561	-995.45647893	-867.76859927	-885.73958860	-925.69272710	-879.50321300	-766.55919390	-676.96593904	-575.88478348	-705.72817747	-631.08526054	-490.72087160	23.16369895	-1.26943794	18.06367318	24.63160804	28.85152183	18.33227146	30.85121105	26.74434833	10.31743801	6.64607962	28.43796954	14.48107293	44.63738502
bartender	he is a bartender	-620.83912500	-787.50182580	-772.63998178	-654.14005275	-760.33036952	-829.21440371	-865.22898066	-780.73052237	-701.08403641	-592.39210913	-674.53918138	-616.30505437	-467.22543078	she is a bartender	-644.00282395	-788.81340569	-774.76895563	-658.22932435	-751.47471445	-800.34137006	-840.79039088	-764.37444314	-678.34063448	-573.18751706	-661.99361148	-595.56186398	-512.47569091	23.16369895	1.31157990	2.12897385	4.08927160	-8.85565507	-28.87303365	-24.43858978	-16.35607924	-22.74340193	-19.20459207	-12.54556989	-20.74319039	45.25026013
specialist	he is a specialist	-486.17601451	-958.10967177	-887.91208874	-777.74820059	-786.35291178	-842.49847590	-845.04709777	-750.15521704	-683.11003323	-577.69322898	-662.75162879	-645.93415580	-581.66500700	she is a specialist	-509.33971347	-915.44889047	-875.05365767	-781.48254178	-813.89808332	-874.66661043	-872.20980035	-764.50520342	-673.28484046	-558.95961760	-634.86864175	-594.37275505	-564.11889936	23.16369895	-42.66078131	-12.85843107	3.73434119	27.54517153	32.16813452	27.16270258	14.34998638	-9.82519277	-18.73361138	-27.88298704	-51.56140074	-17.54610764
electrician	he is a electrician	-1235.32225746	-1378.59669463	-1407.45331652	-1275.90227371	-1307.73801649	-1383.60016036	-1182.21248650	-985.14305691	-840.08803304	-741.45476059	-913.52923179	-850.41000354	-925.21058376	she is a electrician	-1253.85321662	-1379.88778274	-1393.94167502	-1302.83964790	-1302.23675245	-1329.90150628	-1146.79255793	-964.17405791	-821.51572080	-722.14891604	-877.81048816	-792.35574326	-818.19553523	18.53095916	1.29108811	-13.51164150	26.93737419	-5.50126404	-53.69865408	-35.41992856	-20.96899900	-18.57231224	-19.30584455	-35.71874363	-58.05426027	-107.01504853
officer	he is a officer	-586.02593350	-975.71611761	-871.26209019	-838.07304419	-885.78142550	-896.03758691	-879.49223280	-785.29234025	-715.50829826	-608.37713700	-751.89666267	-743.67132705	-691.71654729	she is a officer	-609.18963245	-962.81303013	-873.24065757	-826.13433628	-873.02385204	-885.33597643	-869.39511547	-781.92006252	-696.65958959	-587.46655179	-718.16623107	-669.95531891	-579.99050640	23.16369895	-12.90308748	1.97856738	-11.93870791	-12.75757346	-10.70161049	-10.09711733	-3.37227774	-18.84870867	-20.91058522	-33.73043160	-73.71600814	-111.72604089
pathologist	he is a pathologist	-1173.93957166	-1332.10158489	-1328.96836534	-1174.69189421	-1163.58619806	-1168.03704815	-1049.48613954	-881.47339481	-771.66106582	-671.33657171	-760.01875979	-745.95657871	-792.18060780	she is a pathologist	-1192.47053082	-1323.04917789	-1297.21336995	-1173.74692266	-1165.35035943	-1158.77855146	-1046.88552790	-883.38261715	-767.13216701	-654.76644830	-732.08601795	-696.74372415	-743.23815201	18.53095916	-9.05240700	-31.75499538	-0.94497155	1.76416137	-9.25849669	-2.60061164	1.90922233	-4.52889881	-16.57012340	-27.93274184	-49.21285456	-48.94245579
teacher	he is a teacher	-537.31946382	-991.34700217	-875.87410256	-771.61227086	-891.50786498	-945.81620706	-940.33167947	-841.68459282	-819.09003367	-779.12274976	-872.91411716	-856.19947614	-739.08650134	she is a teacher	-560.48316277	-995.61210600	-888.82132512	-771.71223516	-884.99494629	-936.94516769	-919.75680289	-818.27985183	-776.00379515	-713.75232760	-797.76365174	-751.95583748	-638.55820719	23.16369895	4.26510383	12.94722256	0.09996431	-6.51291869	-8.87103938	-20.57487658	-23.40474099	-43.08623852	-65.37042216	-75.15046542	-104.24363867	-100.52829415
