row_id	sentence_m	score_m_00	score_m_01	score_m_02	score_m_03	score_m_04	score_m_05	score_m_06	score_m_07	score_m_08	score_m_09	score_m_10	score_m_11	score_m_12	sentence_f	score_f_00	score_f_01	score_f_02	score_f_03	score_f_04	score_f_05	score_f_06	score_f_07	score_f_08	score_f_09	score_f_10	score_f_11	score_f_12	score_diff_00	score_diff_01	score_diff_02	score_diff_03	score_diff_04	score_diff_05	score_diff_06	score_diff_07	score_diff_08	score_diff_09	score_diff_10	score_diff_11	score_diff_12
lawyer	he is a lawyer	-459.40680637	-871.42277395	-788.61597600	-721.45978634	-921.71656538	-987.01085541	-902.70251007	-806.39992505	-754.64523603	-716.06532488	-888.00516784	-881.12268765	-780.94105704	she is a lawyer	-482.57050532	-848.69979755	-773.78709494	-708.44605449	-909.34612183	-954.77370392	-888.54994647	-792.83583057	-725.31976095	-666.97329876	-825.03956487	-802.06463809	-703.89986332	23.16369895	-22.72297640	-14.82888106	-13.01373184	-12.37044355	-32.23715149	-14.15256360	-13.56409448	-29.32547508	-49.09202612	-62.96560297	-79.05804957	-77.04119372
planner	he is a planner	-915.86516679	-1026.83503549	-993.78868957	-767.71282354	-763.92898266	-795.37523062	-779.66236320	-696.55240316	-605.63342893	-495.79817711	-515.52426362	-437.98364990	-226.78013028	she is a planner	-939.02886574	-1017.96895766	-964.27275992	-758.04136357	-753.11599732	-792.40952117	-788.56004928	-710.60048564	-613.08508828	-486.58737086	-500.77965599	-420.66963924	-232.24526609	23.16369895	-8.86607783	-29.51592965	-9.67145997	-10.81298534	-2.96570945	8.89768608	14.04808249	7.45165934	-9.21080624	-14.74460764	-17.31401066	5.46513582
practitioner	he is a practitioner	-563.73705963	-933.54054796	-1022.07221675	-875.36660015	-957.40181244	-948.42050958	-936.61687124	-782.29178533	-697.98403717	-631.53783538	-735.75373801	-733.35553898	-693.33061718	she is a practitioner	-586.90075858	-914.15929790	-969.94737919	-833.71275653	-933.63432510	-947.21306825	-934.55152534	-785.88807606	-681.52783812	-599.86417255	-697.80225135	-662.15734156	-639.38973518	23.16369895	-19.38125006	-52.12483756	-41.65384362	-23.76748735	-1.20744133	-2.06534590	3.59629073	-16.45619904	-31.67366283	-37.95148666	-71.19819742	-53.94088200
plumber	he is a plumber	-1576.30563945	-1702.98724470	-1489.44520830	-1203.25033481	-1092.52476397	-1172.55334220	-1081.94749012	-944.91250003	-819.45871182	-682.87549413	-777.47617778	-686.31879874	-791.08402463	she is a plumber	-1594.83659861	-1691.07934950	-1482.52508990	-1213.91817128	-1107.31536911	-1187.60947513	-1094.34536537	-948.56388846	-818.22360385	-682.44192257	-774.80685541	-677.43087868	-812.04851980	18.53095916	-11.90789519	-6.92011840	10.66783647	14.79060514	15.05613293	12.39787525	3.65138844	-1.23510797	-0.43357155	-2.66932237	-8.88792007	20.96449517
instructor	he is a instructor	-567.39449613	-950.63448332	-882.12964346	-784.20945347	-844.13185528	-856.26948024	-894.43134383	-755.80845518	-678.48806055	-564.29315280	-642.64139544	-609.66409381	-463.81566243	she is a instructor	-590.55819508	-929.43412886	-882.58317230	-790.26749989	-856.21141676	-870.02208645	-887.14146496	-748.93943030	-656.31411050	-540.13523368	-633.59159025	-572.11482217	-456.38745288	23.16369895	-21.20035446	0.45352885	6.05804642	12.07956148	13.75260622	-7.28987887	-6.86902488	-22.17395005	-24.15791912	-9.04980519	-37.54927164	-7.42820955
surgeon	he is a surgeon	-595.83951182	-912.77750813	-951.38627316	-863.42861905	-954.10457923	-1019.74327742	-957.96695551	-827.08314980	-746.25089482	-648.68116826	-758.18371787	-728.20184344	-610.33648757	she is a surgeon	-619.00321077	-893.16500323	-945.39080102	-862.36568613	-937.22658353	-997.98649263	-948.93459244	-832.67730926	-734.05518412	-630.61957817	-726.40129834	-665.28764705	-542.38557617	23.16369895	-19.61250490	-5.99547215	-1.06293291	-16.87799569	-21.75678479	-9.03236307	5.59415946	-12.19571071	-18.06159008	-31.78241953	-62.91419640	-67.95091140
veterinarian	he is a veterinarian	-2514.69741920	-2027.13329238	-1766.78774043	-1486.17203225	-1369.65068977	-1339.96974419	-1204.10175516	-1038.11407225	-888.85222780	-826.10698866	-920.64336637	-877.26294168	-871.09275538	she is a veterinarian	-2530.13988517	-2020.95525957	-1762.02238688	-1495.81804381	-1372.03790483	-1333.79437883	-1217.80636230	-1049.65939517	-898.21164561	-842.20648777	-928.61084494	-868.94495453	-875.57749406	15.44246597	-6.17803281	-4.76535355	9.64601157	2.38721505	-6.17536536	13.70460714	11.54532292	9.35941781	16.09949911	7.96747857	-8.31798715	4.48473868
paramedic	he is a paramedic	-1763.04968549	-1698.65802657	-1693.10497506	-1496.80049606	-1344.34301684	-1240.20632062	-1139.14878094	-990.92808716	-854.35094709	-731.15905361	-818.32258903	-722.49783235	-799.59478542	she is a paramedic	-1778.49215145	-1709.15213105	-1703.03065572	-1519.28812462	-1342.79434207	-1247.60664400	-1153.53442099	-1000.56620493	-860.23021888	-740.40522007	-832.78600717	-723.39719212	-816.82185653	15.44246597	10.49410449	9.92568066	22.48762855	-1.54867478	7.40032337	14.38564006	9.63811778	5.87927179	9.24616646	14.46341814	0.89935977	17.22707112
examiner	he is a examiner	-867.05667059	-938.24217243	-914.18174121	-786.51204315	-930.56941684	-914.22566294	-856.13666814	-718.32014910	-641.83507238	-555.41724397	-643.87839904	-605.03471619	-365.93267180	she is a examiner	-890.22036954	-917.37888485	-866.80215180	-775.04685157	-907.45074374	-887.95056338	-856.84247725	-733.96768057	-642.53911579	-546.27807079	-642.07259699	-594.40851174	-360.54411446	23.16369895	-20.86328758	-47.37958941	-11.46519158	-23.11867310	-26.27509957	0.70580911	15.64753147	0.70404341	-9.13917318	-1.80580205	-10.62620445	-5.38855735
chemist	he is a chemist	-698.45792022	-938.97309153	-908.74363189	-786.33488502	-861.69482128	-906.84724090	-892.11996669	-767.81323403	-700.00929125	-611.45745993	-684.05996135	-653.01731334	-554.73089847	she is a chemist	-721.62161917	-929.93012146	-887.70166818	-781.84210467	-853.72439490	-882.86486685	-892.07581169	-769.37479523	-680.75502949	-582.63381901	-668.50739524	-616.42735440	-516.74048259	23.16369895	-9.04297006	-21.04196371	-4.49278035	-7.97042638	-23.98237405	-0.04415500	1.56156119	-19.25426176	-28.82364092	-15.55256611	-36.58995894	-37.99041588
machinist	he is a machinist	-1846.36930131	-1821.15443357	-1625.89751773	-1417.23938390	-1370.19237848	-1367.53695891	-1219.87707835	-1051.34281466	-874.38270311	-765.04644988	-852.55921965	-768.39104071	-888.50772884	she is a machinist	-1861.81176728	-1810.29692055	-1613.15774056	-1425.24130065	-1361.17342742	-1346.88431695	-1217.60345539	-1056.96192752	-873.12448150	-763.42013638	-844.82893345	-744.84449107	-876.47812873	15.44246597	-10.85751302	-12.73977717	8.00191675	-9.01895106	-20.65264196	-2.27362296	5.61911286	-1.25822161	-1.62631350	-7.73028620	-23.54654964	-12.02960010
appraiser	he is a appraiser	-2299.88392973	-1834.78046566	-1616.86740944	-1350.34745981	-1176.28171611	-1201.53316987	-1077.52725609	-943.98013285	-828.34447194	-718.54949882	-776.84902587	-711.19977003	-656.78896670	she is a appraiser	-2315.32639569	-1835.56657388	-1605.95680616	-1353.06818497	-1169.00417749	-1183.22701376	-1063.58824366	-930.89023474	-813.77380544	-701.95528141	-741.29811238	-660.40714471	-607.54164829	15.44246597	0.78610822	-10.91060328	2.72072516	-7.27753863	-18.30615611	-13.93901243	-13.08989811	-14.57066651	-16.59421741	-35.55091348	-50.79262532	-49.24731841
nutritionist	he is a nutritionist	-1100.29689682	-1285.50811360	-1290.52835291	-1160.45664125	-1237.69650567	-1337.90196302	-1163.86625070	-989.34226453	-830.09654125	-726.51601181	-903.49879443	-866.35273824	-908.57234439	she is a nutritionist	-1118.82785598	-1277.28695969	-1262.47086479	-1149.74476908	-1218.91082384	-1314.10233996	-1162.87510397	-987.09339637	-820.93129597	-716.73995659	-880.90377532	-828.35461196	-874.81436528	18.53095916	-8.22115390	-28.05748812	-10.71187216	-18.78568182	-23.79962306	-0.99114672	-2.24886817	-9.16524528	-9.77605521	-22.59501911	-37.99812628	-33.75797912
architect	he is a architect	-507.85072472	-885.23218763	-890.91252660	-869.35088901	-993.66078441	-1065.87673616	-1042.48142857	-889.47119298	-828.22038795	-739.78694539	-869.93741830	-846.44722889	-778.77888028	she is a architect	-531.01442367	-856.79599342	-858.50273716	-843.03888149	-974.66875853	-1058.85077193	-1060.52099516	-912.03277637	-821.39731819	-725.26434825	-860.13220754	-808.08663791	-736.54297490	23.16369895	-28.43619422	-32.40978944	-26.31200752	-18.99202589	-7.02596422	18.03956659	22.56158339	-6.82306976	-14.52259714	-9.80521075	-38.36059097	-42.23590539
hairdresser	he is a hairdresser	-2330.98925948	-1797.33318792	-1692.23963557	-1548.54162975	-1332.51085957	-1272.54815837	-1190.48285941	-1036.94754738	-858.89363981	-753.03022397	-836.82394445	-720.46242944	-708.59677856	she is a hairdresser	-2346.43172545	-1784.67250705	-1682.02087898	-1556.51332640	-1333.69129411	-1261.40927092	-1186.77119014	-1038.63840622	-859.62687594	-753.19499212	-823.46192506	-699.53941175	-695.18643836	15.44246597	-12.66068087	-10.21875659	7.97169665	1.18043454	-11.13888745	-3.71166928	1.69085884	0.73323613	0.16476815	-13.36201939	-20.92301769	-13.41034020
baker	he is a baker	-673.99856282	-1043.72401065	-955.10909804	-794.60874461	-846.33546022	-914.54402067	-820.78000492	-738.98217657	-697.61906638	-631.58155102	-740.66633284	-728.48936693	-728.75260958	she is a baker	-697.16226177	-1033.11404859	-953.59213734	-820.41747805	-873.48750951	-928.27907587	-847.17775006	-749.71458713	-693.51882194	-617.13567950	-719.86262071	-684.24239118	-707.38993282	23.16369895	-10.60996206	-1.51696070	25.80873343	27.15204929	13.73505519	26.39774514	10.73241056	-4.10024444	-14.44587152	-20.80371213	-44.24697575	-21.36267677
programmer	he is a programmer	-599.51464582	-900.81319939	-906.91830110	-832.73330204	-916.40612359	-935.37555084	-903.53909016	-796.18987420	-735.96140347	-696.35848865	-834.39875086	-797.98919956	-695.94082070	she is a programmer	-622.67834477	-880.98968353	-879.99562480	-822.55087241	-932.41721482	-946.60243005	-914.62250448	-813.17130667	-738.66684901	-668.56624639	-796.48187736	-753.23054780	-648.52560429	23.16369895	-19.82351585	-26.92267630	-10.18242963	16.01109123	11.22687921	11.08341431	16.98143247	2.70544553	-27.79224226	-37.91687350	-44.75865176	-47.41521642
paralegal	he is a paralegal	-1860.75790072	-1668.33373533	-1643.06216817	-1452.87636734	-1333.04272870	-1427.70219111	-1281.75737066	-1143.28978665	-942.47698252	-790.31574599	-952.43833461	-896.10157477	-968.48664151	she is a paralegal	-1876.20036668	-1668.78530188	-1658.84979813	-1462.20802715	-1319.13386209	-1393.82496688	-1258.31980827	-1128.49620700	-926.35782290	-789.62466302	-948.18831338	-872.19488867	-976.61138379	15.44246597	0.45156654	15.78762996	9.33165980	-13.90886661	-33.87722424	-23.43756238	-14.79357965	-16.11915962	-0.69108297	-4.25002123	-23.90668610	8.12474228
hygienist	he is a hygienist	-2045.58556148	-1916.61766982	-1866.19956064	-1681.47667982	-1561.66912002	-1461.39473394	-1321.99925746	-1156.92018509	-991.29129968	-835.87300735	-864.37134619	-802.48323798	-940.01250277	she is a hygienist	-2058.82196088	-1908.52502347	-1846.32496781	-1677.44409126	-1559.32002116	-1460.39380159	-1328.31958791	-1166.74539611	-985.77278891	-831.92274903	-869.36346432	-796.05647225	-954.83364973	13.23639940	-8.09264635	-19.87459283	-4.03258856	-2.34909886	-1.00093235	6.32033045	9.82521101	-5.51851077	-3.95025832	4.99211813	-6.42676573	14.82114696
scientist	he is a scientist	-619.34835817	-994.00897539	-867.93179425	-743.63113959	-816.45400939	-835.67343896	-812.29983831	-688.62988978	-606.04863986	-509.29359948	-579.51130550	-524.80237654	-337.90607963	she is a scientist	-642.51205712	-981.30186375	-861.89914963	-750.37979110	-833.03730480	-843.77138783	-838.97710028	-716.04662860	-611.05514423	-513.71223081	-610.33374000	-534.82853448	-384.03750698	23.16369895	-12.70711165	-6.03264462	6.74865152	16.58329541	8.09794886	26.67726198	27.41673883	5.00650437	4.41863132	30.82243450	10.02615794	46.13142735
dispatcher	he is a dispatcher	-1014.35456610	-1091.49410540	-1085.28050930	-1009.75635781	-987.60647879	-998.43611125	-957.52108854	-825.82405634	-715.66930890	-596.37051842	-660.38253168	-550.22653654	-491.27980777	she is a dispatcher	-1032.88552527	-1078.87070610	-1071.14507206	-1013.15907047	-980.95128801	-1008.12310014	-954.78640302	-830.19966513	-713.22488006	-596.82915496	-680.83844152	-573.51789746	-560.47474851	18.53095916	-12.62339930	-14.13543724	3.40271266	-6.65519078	9.68698889	-2.73468552	4.37560879	-2.44442883	0.45863654	20.45590984	23.29136092	69.19494074
cashier	he is a cashier	-1581.50915007	-1519.40367734	-1342.98667878	-1190.95910215	-1088.65998061	-1070.84330777	-956.22231297	-854.80587859	-763.32292924	-671.94935006	-747.81602891	-675.88906213	-615.53965014	she is a cashier	-1600.04010923	-1514.62190100	-1346.87152529	-1190.63140589	-1086.52416301	-1068.13897991	-962.21717628	-858.25106077	-760.64906727	-663.14071779	-733.99704717	-658.44796445	-644.92930544	18.53095916	-4.78177634	3.88484652	-0.32769625	-2.13581759	-2.70432786	5.99486331	3.44518218	-2.67386197	-8.80863227	-13.81898174	-17.44109769	29.38965530
auditor	he is a auditor	-880.07890585	-1113.58891922	-961.40684333	-799.38334023	-887.47628749	-916.00291856	-873.14751531	-735.09416699	-658.65297052	-574.67900831	-706.63595225	-657.40030776	-464.34826439	she is a auditor	-903.24260481	-1107.52691556	-931.23232886	-796.05717033	-897.70650146	-922.06119389	-889.21356777	-751.71427085	-661.85072258	-564.45807326	-703.72270633	-647.46169158	-487.84096976	23.16369895	-6.06200366	-30.17451446	-3.32616990	10.23021396	6.05827533	16.06605246	16.62010387	3.19775206	-10.22093504	-2.91324592	-9.93861618	23.49270537
dietitian	he is a dietitian	-1819.42102922	-1675.01235976	-1681.29860478	-1516.61462080	-1414.82704691	-1333.00405709	-1254.58331017	-1080.31657243	-935.65305112	-830.41501880	-950.62296108	-883.38373967	-1064.45506357	she is a dietitian	-1834.86349519	-1675.71369859	-1668.78550094	-1516.44667546	-1387.40250995	-1307.13729899	-1234.24762839	-1069.40435462	-916.00694555	-809.23475867	-896.17893136	-803.89419112	-957.01327849	15.44246597	0.70133883	-12.51310384	-0.16794534	-27.42453696	-25.86675810	-20.33568178	-10.91221782	-19.64610558	-21.18026013	-54.44402971	-79.48954855	-107.44178508
painter	he is a painter	-598.28531448	-924.15955041	-967.80612138	-938.36825101	-1127.81970441	-1220.64892559	-1116.66656857	-933.38415975	-821.05383114	-807.39938307	-961.45147361	-898.26929531	-921.59726815	she is a painter	-621.44901343	-897.72698124	-928.77047465	-906.58469761	-1114.87355941	-1225.63198792	-1136.98402984	-958.39350185	-817.33786510	-773.49987812	-913.02709946	-849.27771831	-855.84851871	23.16369895	-26.43256917	-39.03564674	-31.78355340	-12.94614500	4.98306232	20.31746128	25.00934210	-3.71596604	-33.89950495	-48.42437416	-48.99157700	-65.74874945
broker	he is a broker	-885.26264614	-1009.96316047	-869.45683090	-758.30629216	-885.00506276	-928.16380776	-863.63502487	-742.13109922	-671.90796472	-565.28545481	-698.14675271	-670.79796934	-568.19562000	she is a broker	-908.42634509	-975.75778294	-845.69317542	-767.58427746	-897.63013579	-933.40270665	-871.18911490	-753.00584618	-673.71503333	-562.25865936	-688.76660243	-652.44728410	-588.14954703	23.16369895	-34.20537753	-23.76365548	9.27798531	12.62507303	5.23889889	7.55409002	10.87474696	1.80706861	-3.02679545	-9.38015028	-18.35068524	19.95392703
chef	he is a chef	-1089.95996952	-1166.29848313	-1082.81189640	-955.16926548	-1055.71359908	-1103.54522163	-1036.59879320	-890.03320609	-808.74022068	-701.88838497	-822.80165767	-787.40347283	-774.01121404	she is a chef	-1113.12366848	-1137.81832663	-1061.97885122	-940.41506020	-1056.78674384	-1100.09749634	-1042.39564786	-885.52808064	-796.20440139	-681.80652443	-807.14406682	-751.35250687	-777.45877492	23.16369895	-28.48015650	-20.83304518	-14.75420529	1.07314477	-3.44772528	5.79685465	-4.50512545	-12.53581929	-20.08186055	-15.65759086	-36.05096596	3.44756087
doctor	he is a doctor	-653.45517238	-1041.44750241	-860.50922508	-797.02421692	-824.05692156	-868.29637928	-936.42310453	-849.35458826	-769.14927733	-688.20703233	-768.04404235	-719.12103354	-684.91623556	she is a doctor	-676.61887134	-1037.59379694	-882.76556767	-831.55840602	-847.79433503	-890.34020467	-948.56829896	-855.29078442	-748.37939533	-649.79569863	-725.66442538	-662.35935731	-631.28884699	23.16369895	-3.85370547	22.25634259	34.53418910	23.73741347	22.04382540	12.14519442	5.93619616	-20.76988200	-38.41133370	-42.37961697	-56.76167623	-53.62738857
firefighter	he is a firefighter	-1335.59897810	-1473.11164994	-1334.97038527	-1187.62967434	-1154.36097393	-1221.48777032	-1086.21477313	-1007.24540116	-872.69512717	-751.12612261	-821.06813262	-721.06784735	-781.19277594	she is a firefighter	-1354.12993726	-1491.52966181	-1346.41918479	-1198.63470829	-1164.93226254	-1215.92046968	-1087.76093955	-1007.14074071	-865.15358739	-747.88213632	-820.45859689	-703.64928816	-761.52724876	18.53095916	18.41801186	11.44879952	11.00503395	10.57128861	-5.56730064	1.54616642	-0.10466045	-7.54153978	-3.24398630	-0.60953573	-17.41855918	-19.66552718
secretary	he is a secretary	-629.63536560	-1061.61850034	-985.14597140	-855.59910679	-946.52923131	-953.65182483	-955.59121020	-818.71825463	-743.58522898	-618.92204126	-684.21673875	-640.14302436	-444.09287211	she is a secretary	-652.79906455	-1026.23531535	-934.39475111	-845.47616314	-924.44820872	-948.70179779	-922.63442478	-792.13703905	-719.36553743	-596.90436141	-686.48701431	-627.52645219	-438.19391031	23.16369895	-35.38318499	-50.75122029	-10.12294364	-22.08102259	-4.95002704	-32.95678543	-26.58121558	-24.21969156	-22.01767985	2.27027556	-12.61657217	-5.89896180
pope	he is a pope	-688.42512816	-978.77924361	-981.25433744	-882.55080266	-966.08338397	-987.62359375	-964.25627740	-800.27852726	-691.11174216	-559.79742958	-580.74624528	-537.71582939	-364.46194216	she is a pope	-711.58882711	-985.51929160	-969.37878494	-866.32469613	-950.59567791	-963.65855885	-962.57343606	-816.04811188	-695.67545059	-576.06131835	-592.47010988	-532.95807716	-344.67572272	23.16369895	6.74004798	-11.87555250	-16.22610652	-15.48770606	-23.96503491	-1.68284134	15.76958463	4.56370842	16.26388877	11.72386460	-4.75775223	-19.78621945
