word;pair_eucl_dist_he_she;pair_eucl_dist_he_i;pair_eucl_dist_she_i;pair_eucl_dist_he_you;pair_eucl_dist_she_you;pair_eucl_dist_he_they;pair_eucl_dist_she_they;pair_eucl_dist_i_you;triple_eucl_dist_he_she_i;triple_eucl_dist_he_she_you;triple_eucl_dist_he_she_they;triple_eucl_dist_i_you_they;eucl_center_dist_he_she_i;eucl_center_dist_he_she_you;eucl_center_dist_he_she_they;eucl_center_dist_i_you_they;eucl_center_dist_he_i_you_they;eucl_center_dist_she_i_you_they;eucl_center_dist_he_she_i_you_they;pair_cos_simil_he_she;pair_cos_simil_he_i;pair_cos_simil_she_i;pair_cos_simil_he_you;pair_cos_simil_she_you;pair_cos_simil_he_they;pair_cos_simil_she_they;pair_cos_simil_i_you;triple_cos_simil_he_she_i;triple_cos_simil_he_she_you;triple_cos_simil_he_she_they;triple_cos_simil_i_you_they;stat_bergsma;stat_bls
technician;1.8550507;3.4981275;2.873174;4.4683566;3.9526594;3.477514;2.9862325;3.0104895;8.226353;10.276067;8.318797;9.211348;4.7578697;6.0256934;4.8236265;5.317596;8.404548;7.756083;10.300924;0.9894015;0.9620254;0.97392476;0.9371255;0.94976914;0.9623413;0.9715009;0.9709545;0.92701024;0.8806197;0.92500675;0.91027963;9.42;40.34
accountant;2.0351996;3.2854817;2.7857854;4.244383;3.8359675;3.756081;3.3549716;2.9367604;8.106466;10.11555;9.146252;9.818325;4.683733;5.903104;5.3116093;5.66977;8.608989;8.08594;10.533473;0.98851585;0.9698455;0.97788745;0.9490226;0.9573409;0.9611479;0.96811676;0.9750303;0.9375081;0.89810437;0.9198173;0.9069361;9.26;59.7
supervisor;2.1835938;3.7783086;3.1464505;4.9083605;4.310093;3.8445408;3.5603268;2.8678138;9.108353;11.402047;9.588461;9.872146;5.2639246;6.6620846;5.568532;5.70144;9.138397;8.525194;11.36705;0.9851915;0.9550701;0.96870786;0.9228287;0.9403503;0.9539748;0.9605686;0.9730223;0.9114833;0.8549317;0.9027884;0.89359635;36.02;38.64
engineer;2.533074;3.746207;3.0923436;4.751316;4.2955384;4.1300254;3.6287992;3.2270088;9.371625;11.579928;10.291899;11.026211;5.4058104;6.7319927;5.955039;6.3631153;9.63661;8.987776;11.7909565;0.98358715;0.9637725;0.97492903;0.94101465;0.9509987;0.9557574;0.96526384;0.97181994;0.92418814;0.8802158;0.9074162;0.8911048;1.99;10.72
worker;2.332372;3.9117057;3.55402;4.827293;4.480308;3.610072;3.5109282;2.9733183;9.798098;11.639973;9.453372;10.424837;5.6791973;6.7997255;5.478037;6.019889;9.313438;8.981508;11.703805;0.98403066;0.9545907;0.9618698;0.92989707;0.93849915;0.96199816;0.9628639;0.9725192;0.903529;0.858771;0.9114814;0.88752604;13.43;37.92
educator;2.3325026;4.0574274;3.299191;4.9992123;4.3024774;3.9223378;3.4316657;2.8295767;9.689121;11.634192;9.686506;10.317334;5.5930977;6.775339;5.6072645;5.959013;9.518803;8.728153;11.690976;0.981499;0.94392747;0.96257126;0.91361547;0.9353426;0.94662476;0.9586625;0.9721207;0.8917875;0.83873355;0.89070415;0.87662905;42.32;70.8
clerk;2.298217;3.1068687;2.3903704;4.1905813;3.440117;3.6430724;2.9784632;2.7505176;7.795456;9.928915;8.919752;8.634294;4.490781;5.738741;5.145513;4.9850035;7.9678206;7.124509;9.707701;0.9847933;0.9716206;0.98199683;0.94792813;0.9621083;0.9617843;0.9719504;0.97588915;0.93961924;0.89814085;0.9205913;0.9206337;56.0;69.53
counselor;2.2109756;3.6215844;2.9548643;4.518725;4.0833354;3.9766145;3.931396;3.3503265;8.787424;10.813036;10.118986;11.466869;5.070104;6.305114;5.8913927;6.621386;9.627681;9.152061;11.670718;0.98596483;0.96234727;0.9750837;0.93932194;0.95119554;0.9531223;0.9548459;0.9675427;0.925199;0.8809387;0.89731175;0.8729174;46.45;66.48
inspector;2.0615888;4.6852593;3.920441;5.3708105;4.581886;3.6587923;3.061903;2.8102028;10.66729;12.014285;8.782284;9.859841;6.2111692;7.047928;5.078994;5.6931124;9.642147;8.78895;11.95981;0.9893204;0.9432515;0.95883435;0.9246889;0.94332266;0.96692985;0.9757599;0.9771685;0.89476305;0.86296433;0.9334153;0.9069672;2.35;6.4
mechanic;2.6827345;3.8440044;2.763304;4.5895715;3.8587852;3.7532907;3.0901694;3.1520329;9.290043;11.131091;9.526195;9.995702;5.339555;6.4346647;5.493972;5.7699823;9.042278;8.045025;10.930689;0.98248684;0.9636169;0.98021466;0.9478827;0.9610653;0.9660394;0.97539395;0.9732066;0.92800933;0.8950231;0.9257669;0.91099745;0.89;1.8
manager;3.7587557;5.084579;3.6393127;5.160936;4.203511;4.7179117;3.498443;2.8902175;12.482647;13.123203;11.97511;9.895432;7.182489;7.5669456;6.9027214;5.711463;10.156219;8.675316;12.667299;0.9561373;0.91846204;0.95540196;0.9155842;0.9397021;0.93018603;0.9583953;0.97106415;0.8390109;0.822638;0.85238296;0.8877879;5.18;38.51
therapist;1.7642913;3.6369138;3.2964857;4.341794;4.1374817;3.8347769;3.8376138;3.1660366;8.697691;10.2435665;9.436682;10.887001;5.0741525;6.040935;5.5397444;6.2865963;9.2691765;9.040297;11.424581;0.9916339;0.96376693;0.9706578;0.94694066;0.9530161;0.95864946;0.95980877;0.9723113;0.9276615;0.8948997;0.9124223;0.8905811;61.86;76.7
administrator;2.0755858;3.6446824;3.0712516;4.4579253;3.9829097;3.7607598;3.4689534;2.8860695;8.791519;10.51642;9.3053;8.991904;5.085116;6.1402016;5.4080744;5.191451;8.495368;7.9565034;10.692566;0.9830226;0.94746554;0.9624158;0.9205099;0.9360401;0.9429709;0.9510494;0.9663321;0.8963748;0.84700584;0.8815863;0.89341396;10.9;54.86
salesperson;1.741476;2.549272;2.2430935;3.436221;3.143536;2.7501771;2.753378;2.3935292;6.5338416;8.321233;7.2450314;8.560111;3.77476;4.8486614;4.2022095;4.9418383;7.0647936;6.811564;8.614471;0.9882045;0.97481877;0.98061186;0.9542234;0.9619364;0.9699289;0.9704864;0.9780095;0.9446433;0.9070751;0.9301997;0.9066018;35.79;48.08
receptionist;1.821552;2.8950326;2.6263433;3.9371731;3.7831247;3.081526;3.099805;3.0962472;7.342928;9.54185;8.002883;9.356495;4.25088;5.592926;4.6512413;5.401759;7.856886;7.6942415;9.726291;0.9897;0.9735702;0.9785154;0.9500778;0.955178;0.9698044;0.9702143;0.9697289;0.9428412;0.8981462;0.9312267;0.906421;67.22;90.6
librarian;1.9008601;3.1723409;2.6411722;4.1833997;3.7075455;3.8072667;3.4185674;2.7625663;7.714373;9.791805;9.126694;9.694644;4.455878;5.7198744;5.3160067;5.600122;8.501818;7.9431186;10.344023;0.9896623;0.97128934;0.980019;0.949223;0.95990837;0.95796597;0.96607435;0.9779722;0.9420417;0.9017477;0.91589916;0.9096121;85.58;83.0
advisor;1.9900111;3.8999906;3.1401594;4.439139;3.8084545;3.9679046;3.4346616;2.6564407;9.030161;10.237604;9.392577;8.766173;5.2193727;5.969448;5.458602;5.0605164;8.586655;7.8038397;10.711376;0.9851357;0.9429912;0.9626151;0.92460144;0.9436794;0.9395161;0.9539494;0.97302055;0.8942446;0.85955775;0.88292867;0.9024402;13.37;37.9
pharmacist;1.6940469;2.3502543;2.0665674;2.8552294;2.6910021;2.3536553;2.2928526;1.9006844;6.1108685;7.2402782;6.3405547;7.147357;3.528665;4.201799;3.666881;4.1336336;6.0276475;5.8133025;7.451721;0.99161667;0.98390335;0.9875481;0.9764734;0.97909963;0.9837166;0.98453474;0.9896029;0.9635062;0.9480497;0.9603839;0.9503589;11.53;57.0
janitor;1.5837017;2.5583973;2.3201466;3.3722959;3.2659876;2.5370774;2.5928748;2.347914;6.4622455;8.221985;6.713654;8.001629;3.7422614;4.817348;3.8963785;4.617688;6.7276635;6.6007895;8.345572;0.99263686;0.9808189;0.98420733;0.9664208;0.96845937;0.9812278;0.9802742;0.9837544;0.9582213;0.9290478;0.95478994;0.9372504;4.2;34.3
psychologist;1.9768311;3.7114727;3.278532;4.317424;3.9921947;4.0741825;3.7358081;2.9799001;8.966836;10.286449;9.786821;10.753067;5.2073407;6.0218573;5.712872;6.214093;9.33326;8.888859;11.434084;0.98783296;0.9569502;0.96626735;0.9407233;0.94909024;0.94713116;0.9554734;0.9716187;0.91341925;0.8819682;0.89394796;0.8767095;33.15;70.3
physician;2.1927078;3.8200116;3.084762;4.4390416;3.9152625;4.0349145;3.4793305;3.1619895;9.097481;10.547012;9.706953;10.26884;5.249695;6.139554;5.6270914;5.9284906;9.200054;8.467911;11.204687;0.98587245;0.9567413;0.97107875;0.94069153;0.9522559;0.95153457;0.96245927;0.96925366;0.91594565;0.8831239;0.90287507;0.89264613;8.41;37.9
carpenter;1.6863312;2.9738798;2.6956306;3.951008;3.6573203;3.0554907;3.0168457;2.8333688;7.3558416;9.29466;7.758668;9.6662655;4.2688446;5.4594097;4.5182543;5.575556;8.017823;7.762307;9.761484;0.9919903;0.97479486;0.97878784;0.9550683;0.9603932;0.97365934;0.9732602;0.9761152;0.94647515;0.9098943;0.94003373;0.90684885;11.99;2.07
nurse;2.28744;3.4249678;3.044728;4.151044;3.9373624;3.9027703;4.169044;2.8139508;8.757135;10.375847;10.359254;10.7287245;5.0618305;6.0363035;6.0249324;6.2073975;9.083966;8.929218;11.340369;0.98381674;0.9635989;0.97118264;0.9454899;0.95088655;0.9518277;0.9447527;0.97499156;0.9206857;0.884504;0.8846891;0.87783706;88.31;89.58
investigator;1.7419492;3.2154498;2.7997475;4.22755;3.930468;3.4247992;3.1911907;2.827918;7.7571464;9.899967;8.357939;9.241777;4.499406;5.826564;4.8733053;5.3344555;8.192239;7.811831;10.142439;0.99031436;0.9667539;0.97459906;0.9418219;0.9493015;0.9622373;0.9669062;0.9734994;0.9330717;0.8854132;0.9213818;0.906438;5.29;45.15
bartender;2.104628;2.9140115;2.6547394;4.1379323;4.0365434;3.4472947;3.3967292;3.2942917;7.673379;10.279104;8.948652;10.911904;4.433487;6.003107;5.1942115;6.298339;8.736993;8.569872;10.636509;0.9878383;0.97659016;0.98049724;0.9519855;0.95407724;0.9672183;0.96794826;0.96947145;0.9458986;0.8972216;0.9248313;0.8874515;20.42;59.8
specialist;2.070824;3.0660691;2.7011375;4.187955;3.9040806;3.2582307;3.294384;2.7790182;7.8380303;10.162859;8.623438;9.59864;4.528932;5.932399;5.0018034;5.538804;8.201346;7.9417644;10.185194;0.9856476;0.96820265;0.9754282;0.93987864;0.9480285;0.9636998;0.96309155;0.97330284;0.93085766;0.87824327;0.91481024;0.8944582;20.22;41.35
electrician;2.0113246;2.2933185;2.2492106;3.182946;3.0117693;2.6937296;2.8097568;2.4193585;6.553854;8.20604;7.5148106;8.783935;3.7842844;4.7551355;4.3455114;5.073176;6.9240313;6.8744974;8.540227;0.9865978;0.98267823;0.9831892;0.9663308;0.96936584;0.976144;0.97294813;0.98055106;0.95321;0.92417383;0.9370089;0.91414076;0.8;2.3
officer;2.3615437;3.9660108;3.2118723;4.531318;3.995262;3.619655;3.217179;2.8033564;9.539427;10.888124;9.198378;9.534535;5.5033884;6.326709;5.318632;5.5063663;8.848099;8.160091;10.975967;0.9815039;0.94706243;0.96427846;0.9300887;0.9438762;0.95672464;0.96433854;0.97184795;0.89634067;0.86165106;0.90554184;0.8916576;7.29;30.42
pathologist;1.5620277;3.170417;2.7335799;3.368524;3.1510415;2.876665;2.4575877;2.3201606;7.4660244;8.081593;6.8962803;7.524169;4.340373;4.7311163;3.995858;4.343604;6.9158125;6.483989;8.589624;0.991743;0.96557;0.97366107;0.96088266;0.9648455;0.9726522;0.97942746;0.98014796;0.9323752;0.91944826;0.94477636;0.9309467;11.48;97.5
teacher;2.565927;3.944042;3.1514454;4.8172207;4.2429967;3.8791697;3.563199;2.656207;9.661414;11.626144;10.008296;10.039098;5.567882;6.7507033;5.790325;5.802739;9.274725;8.575379;11.5287075;0.98038536;0.9531287;0.97032195;0.92861503;0.9453241;0.9538618;0.9620845;0.9784395;0.90670127;0.86062366;0.89969534;0.895335;54.35;71.0
lawyer;2.3350298;3.7070982;3.0242639;4.5211987;4.0511656;4.303223;3.6864388;2.8145108;9.066392;10.907394;10.324692;10.250838;5.2297244;6.345002;5.983342;5.923428;9.282795;8.574525;11.405504;0.98373085;0.95865965;0.9717925;0.9375358;0.9481838;0.9439994;0.9575594;0.97536236;0.91646165;0.87449366;0.88922924;0.8884003;7.35;34.5
planner;2.291033;4.2908545;3.3582401;4.391297;3.6990569;3.5199568;3.179041;3.394776;9.940127;10.381387;8.99003;10.431215;5.7291;6.016243;5.2005377;6.022441;9.241232;8.44453;11.163494;0.9855453;0.9509961;0.9701804;0.9470502;0.96261513;0.9651447;0.97226334;0.96954376;0.90930134;0.8984673;0.9248108;0.9069008;20.96;77.6
practitioner;1.9920309;3.583854;3.0281115;4.9670534;4.507053;4.0767875;3.675045;3.2931428;8.603996;11.466137;9.743864;10.213354;4.979754;6.7472105;5.681237;5.896493;9.295691;8.736626;11.510529;0.98801464;0.96097153;0.9720307;0.9238088;0.9370458;0.9486981;0.9583528;0.96617067;0.92289835;0.85527605;0.8982905;0.89349174;34.19;74.79
plumber;1.5004313;2.4670322;2.2024767;3.3044493;3.099844;2.7926044;2.6308277;2.525855;6.16994;7.904724;6.9238634;8.600795;3.5725513;4.632604;4.030675;4.9642515;7.0036335;6.7460957;8.43441;0.9933392;0.98195314;0.9855165;0.9676104;0.9713163;0.97700834;0.9793452;0.980936;0.9612852;0.93359554;0.9504552;0.9267254;3.34;0.7
instructor;1.9478974;3.353024;2.8186047;4.2588143;3.8457983;3.674128;3.4648113;2.7920198;8.119526;10.052509;9.086837;9.381747;4.6941853;5.877455;5.292542;5.4153566;8.41754;7.946244;10.433723;0.98934;0.9680506;0.97755903;0.9475078;0.95768625;0.9612702;0.9660996;0.97744954;0.93623877;0.89774215;0.91878307;0.9144269;16.07;62.3
surgeon;1.9784151;3.3781617;3.0164676;4.1446257;3.7319245;3.3991709;3.159053;2.9051082;8.373044;9.854965;8.536639;9.650557;4.8523493;5.7508802;4.954753;5.5723143;8.401736;7.9905443;10.337181;0.9881758;0.96552974;0.97211295;0.94700885;0.9559172;0.96487826;0.96857405;0.97410715;0.92750573;0.894558;0.92350566;0.9042427;4.34;37.9
veterinarian;1.1095147;1.9852822;1.8732945;2.6756375;2.5806093;1.9124408;1.9553022;1.9229629;4.968091;6.3657618;4.9772577;6.8426948;2.8884456;3.7521052;2.8951144;3.9470239;5.4898653;5.4142637;6.6601844;0.9966342;0.98943675;0.99058867;0.9807605;0.9821274;0.98986477;0.989516;0.9901436;0.9768259;0.9599897;0.97619027;0.95802873;35.55;60.5
paramedic;1.5978005;2.4371295;2.330177;3.2448676;3.1380644;2.5092242;2.4398499;2.4487922;6.365107;7.980732;6.546874;8.13027;3.6861749;4.665943;3.7950613;4.6938024;6.6708026;6.5557394;8.204197;0.99275345;0.9830764;0.9846368;0.97044927;0.9724942;0.9816623;0.98307645;0.98327345;0.9609587;0.9369173;0.9580558;0.9389102;7.52;32.9
examiner;1.6526939;3.6566358;2.9511607;4.3083797;3.6580508;3.43065;2.9554884;2.5690625;8.26049;9.619124;8.038833;8.261976;4.789225;5.640276;4.6766143;4.769352;8.007809;7.2708187;9.902971;0.9905984;0.9533434;0.9691693;0.9344685;0.95208335;0.9588386;0.96893704;0.97595054;0.91526455;0.88132733;0.9203196;0.9179908;6.9;62.46
chemist;2.4219453;3.9836197;3.1589284;4.659911;4.0068355;3.8742347;3.369714;2.8094928;9.564493;11.088692;9.665894;10.105143;5.5114717;6.4348087;5.589039;5.840184;9.256603;8.450119;11.33114;0.98486495;0.95843166;0.9729257;0.9424559;0.95547277;0.9609437;0.968596;0.9784508;0.91836965;0.886862;0.916679;0.9062785;10.13;36.1
machinist;1.6333278;2.4297411;2.4402528;3.125257;3.047709;2.2233589;2.295961;2.2133968;6.5033216;7.806294;6.152648;7.9630747;3.7668343;4.553944;3.55859;4.596656;6.4525404;6.4490657;8.001344;0.9919732;0.98217845;0.9818806;0.97039646;0.9714185;0.9850463;0.98331356;0.9851724;0.9566411;0.93509454;0.96083456;0.9355653;6.11;6.7
appraiser;1.4324795;2.2829688;2.0073123;2.617003;2.561688;2.151301;2.06633;1.9152055;5.72276;6.6111703;5.6501102;6.7931805;3.3100057;3.8503966;3.2713342;3.9249861;5.6703877;5.498394;6.970229;0.9934937;0.98381305;0.98752666;0.97902745;0.9799411;0.9854277;0.986304;0.98882663;0.96522045;0.9531472;0.9656075;0.95381874;20.33;52.24
nutritionist;1.617402;2.469273;2.3007855;3.410205;3.2680826;2.7214608;2.7520542;2.5820897;6.3874607;8.29569;7.090917;9.04492;3.6972933;4.8565073;4.1208096;5.221836;7.2099347;7.088754;8.743717;0.9911288;0.97957635;0.9823158;0.9615575;0.96479434;0.97441036;0.97417295;0.97815716;0.953717;0.9194754;0.94082326;0.91117334;27.27;94.6
architect;3.0060618;4.6020894;3.2073083;5.1809535;4.0035577;4.4417343;3.036585;2.7996483;10.81546;12.190573;10.484381;10.291977;6.200675;7.016345;6.0125933;5.947739;10.021692;8.423083;11.955614;0.9758235;0.9411221;0.96887887;0.9248529;0.95034397;0.94647527;0.9718992;0.9760925;0.8897884;0.85767895;0.89763916;0.8902974;2.83;20.81
hairdresser;1.3999774;2.1058512;1.7849334;2.720779;2.5046847;2.1301935;1.988611;1.9804554;5.290762;6.625441;5.5187817;6.813175;3.054469;3.8594785;3.1943965;3.9303207;5.623068;5.341814;6.791671;0.9944536;0.9874835;0.991031;0.97888297;0.982249;0.9867796;0.9888785;0.98895836;0.97319895;0.95617396;0.9703929;0.95631135;80.11;94.2
baker;2.150692;3.4340835;3.121389;4.265104;3.9923117;3.2307413;3.2223668;2.593267;8.706164;10.408108;8.6038;10.097202;5.0408163;6.071871;4.984147;5.8386497;8.628973;8.369875;10.690076;0.98778206;0.96850574;0.9738058;0.9509272;0.9567304;0.97239095;0.97217894;0.9813198;0.93161327;0.89866537;0.93378794;0.9034545;8.93;60.8
programmer;2.3657475;3.986906;3.034733;4.601292;4.073001;3.6606548;3.2611887;3.0663872;9.387386;11.040041;9.287591;10.277871;5.398204;6.4191036;5.371353;5.9354143;9.209818;8.44641;11.215785;0.98433065;0.9550382;0.9732366;0.9393112;0.9507794;0.9627045;0.9689321;0.9722427;0.91491383;0.8790838;0.918179;0.8963207;4.04;18.35
paralegal;2.2559922;2.8822417;2.5583158;3.42852;3.1367593;2.944165;3.0800624;2.415768;7.69655;8.821272;8.28022;8.414781;4.4430795;5.1035676;4.786493;4.8607883;7.22313;7.014284;9.103438;0.9836782;0.9730276;0.9790378;0.96165466;0.96837825;0.97133774;0.96934307;0.9810591;0.9370822;0.91604584;0.92619157;0.92374563;86.32;85.4
hygienist;1.2640685;2.2057142;1.9345845;2.489307;2.2883773;2.030345;2.1085808;1.6899986;5.4043674;6.041753;5.402994;6.506089;3.1313152;3.520964;3.1363196;3.7640877;5.4388843;5.261034;6.6439385;0.99475324;0.9838117;0.98766696;0.97928715;0.98272496;0.98643184;0.9855761;0.99036366;0.96658015;0.95732063;0.96710277;0.9513403;25.0;96.4
scientist;1.989282;3.7724712;3.1809614;4.5287457;4.1424265;3.734927;3.209837;2.987797;8.942715;10.660454;8.934046;10.342011;5.1814394;6.2488365;5.1808176;5.970577;9.138415;8.534662;11.132147;0.9883183;0.95727146;0.9687311;0.937826;0.9463934;0.9582211;0.9680473;0.9715396;0.91650575;0.87718415;0.91676736;0.88777375;3.29;41.94
dispatcher;2.143009;2.8420746;2.4741476;3.5772684;3.1408849;3.0782669;3.1800876;2.5402856;7.4592314;8.861162;8.401363;9.516125;4.30558;5.1294155;4.863726;5.5020194;7.7802954;7.4723625;9.482827;0.9844778;0.97303593;0.97954834;0.95714796;0.96690613;0.96836895;0.965775;0.97857016;0.93834096;0.9111069;0.9207098;0.9008504;68.57;56.3
cashier;2.0877404;2.5302331;2.4273627;3.2447593;3.154052;2.6003478;2.9299662;2.4048522;7.0453367;8.486552;7.6180544;8.43243;4.0686874;4.9182096;4.4001136;4.8711386;6.879094;6.917719;8.687007;0.98654014;0.9804907;0.9821044;0.96732986;0.969407;0.979075;0.9739017;0.98241794;0.9499831;0.9251145;0.9406885;0.9292167;67.46;72.5
auditor;1.6972808;3.2464345;2.7070572;4.1058235;3.5573397;3.6506176;3.236895;2.832283;7.650772;9.360444;8.584793;8.709847;4.430704;5.480666;5.010297;5.0284643;8.025336;7.4265103;9.875598;0.9920614;0.9698047;0.97804654;0.95142496;0.96138185;0.9621645;0.9681808;0.975749;0.94098425;0.90742135;0.924154;0.9234168;28.04;59.7
dietitian;1.8646216;2.7281315;2.2806869;3.4958606;3.0960643;3.0099728;2.9421775;2.3886883;6.87344;8.456547;7.8167715;8.737856;3.965951;4.9114156;4.5347686;5.0512295;7.3534975;6.9710083;8.935153;0.9894841;0.9776424;0.98434585;0.9634172;0.9712498;0.97232974;0.97340006;0.98297983;0.9522184;0.92587876;0.9365128;0.92399615;86.49;94.6
painter;2.1458733;3.4905176;2.9986396;4.604737;4.077328;3.8179429;3.4160705;2.9910345;8.635031;10.827938;9.379887;10.743886;4.9921184;6.3183203;5.441996;6.2021494;9.241172;8.668121;11.206886;0.9870253;0.9654739;0.9742176;0.9393554;0.9518835;0.9587367;0.9665423;0.9739487;0.92837787;0.8825555;0.9146365;0.88796526;11.65;5.7
broker;2.2402632;3.4481647;2.7831745;4.521598;3.940123;3.6022654;3.305125;2.7076728;8.471602;10.701984;9.147654;8.94996;4.883939;6.2246046;5.2986107;5.1645017;8.343891;7.7199416;10.419172;0.98610413;0.9667643;0.9780242;0.9421154;0.9554239;0.96390414;0.96900463;0.97850025;0.93238;0.8876116;0.92104846;0.9215104;13.62;55.5
chef;2.1135786;3.5060885;2.9910557;4.1751733;3.7460165;3.431087;3.1147082;2.8630295;8.610723;10.034769;8.659374;9.974504;4.9782925;5.841802;5.0152836;5.75898;8.618259;8.102238;10.50655;0.9872609;0.96486735;0.9740707;0.9493368;0.9583866;0.9662353;0.97145885;0.9760852;0.92787623;0.8982412;0.9267001;0.90215343;6.66;19.6
doctor;2.1953275;3.3202996;2.9414568;4.3446426;4.0669804;4.2169666;3.9433534;3.2075686;8.457085;10.606951;10.355648;11.663913;4.8886385;6.1873846;6.033698;6.7391205;9.601205;9.225284;11.625618;0.9860359;0.9678039;0.9743797;0.9440964;0.9502434;0.9477286;0.9535088;0.9686089;0.9298402;0.88459384;0.8910486;0.8612333;9.2;37.9
firefighter;1.5370041;2.5327535;2.58301;3.1715097;3.2319748;2.5808918;2.5095627;2.2149432;6.6527677;7.940489;6.6274586;8.504413;3.8641005;4.651703;3.8486514;4.916808;6.8779864;6.9023347;8.492491;0.9928333;0.9806132;0.979734;0.96946186;0.9680836;0.97999394;0.98075765;0.9851168;0.95385474;0.9317941;0.9542484;0.92593324;3.09;3.5
secretary;2.3082645;3.4239612;2.8602188;4.215575;3.720285;3.3000243;3.1599538;2.6236188;8.592444;10.244124;8.768243;9.415826;4.9580736;5.9440885;5.0719986;5.4399242;8.328414;7.8290906;10.302667;0.98062545;0.95746076;0.969927;0.93419385;0.94782525;0.96009564;0.96237487;0.9745153;0.9106745;0.8682973;0.90607035;0.8898196;10.43;94.6
pope;3.6657279;3.2682998;3.529588;3.9913585;4.420088;3.3122232;3.5367982;2.867711;10.463615;12.077174;10.51475;9.957067;6.041381;6.9720473;6.070819;5.7503157;8.391981;8.7608185;11.283157;0.96192265;0.9699425;0.96365404;0.9548321;0.9416607;0.9703444;0.96084976;0.97623473;0.8990985;0.8648914;0.89685357;0.9056287;0.0;0.0
