word	pair_eucl_dist_he_she	pair_eucl_dist_he_i	pair_eucl_dist_she_i	pair_eucl_dist_he_you	pair_eucl_dist_she_you	pair_eucl_dist_he_they	pair_eucl_dist_she_they	pair_eucl_dist_i_you	triple_eucl_dist_he_she_i	triple_eucl_dist_he_she_you	triple_eucl_dist_he_she_they	triple_eucl_dist_i_you_they	eucl_center_dist_he_she_i	eucl_center_dist_he_she_you	eucl_center_dist_he_she_they	eucl_center_dist_i_you_they	eucl_center_dist_he_i_you_they	eucl_center_dist_she_i_you_they	eucl_center_dist_he_she_i_you_they	pair_cos_simil_he_she	pair_cos_simil_he_i	pair_cos_simil_she_i	pair_cos_simil_he_you	pair_cos_simil_she_you	pair_cos_simil_he_they	pair_cos_simil_she_they	pair_cos_simil_i_you	triple_cos_simil_he_she_i	triple_cos_simil_he_she_you	triple_cos_simil_he_she_they	triple_cos_simil_i_you_they	stat_bergsma	stat_bls
technician	1.8550506830215454	3.4981274604797363	2.873173952102661	4.468356609344482	3.9526593685150146	3.4775140285491943	2.9862325191497803	3.0104894638061523	8.22635269165039	10.276066780090332	8.31879711151123	9.211347579956055	4.757869720458984	6.025693416595459	4.823626518249512	5.317595958709717	8.404547691345215	7.756083011627197	10.300924301147461	0.9894015192985535	0.9620254039764404	0.9739247560501099	0.9371255040168762	0.949769139289856	0.96234130859375	0.9715008735656738	0.9709544777870178	0.9270102381706238	0.8806197047233582	0.9250067472457886	0.9102796316146851	9.42	40.34
accountant	2.0351996421813965	3.2854816913604736	2.785785436630249	4.244382858276367	3.835967540740967	3.7560811042785645	3.3549716472625732	2.936760425567627	8.106466293334961	10.11555004119873	9.146251678466797	9.81832504272461	4.683732986450195	5.903103828430176	5.311609268188477	5.669769763946533	8.608988761901855	8.08594036102295	10.533473014831543	0.9885158538818359	0.9698454737663269	0.9778874516487122	0.9490225911140442	0.9573408961296082	0.9611479043960571	0.9681167602539062	0.9750303030014038	0.9375081062316895	0.8981043696403503	0.919817328453064	0.9069361090660095	9.26	59.7
supervisor	2.18359375	3.778308629989624	3.1464505195617676	4.908360481262207	4.310092926025391	3.84454083442688	3.5603268146514893	2.8678138256073	9.108352661132812	11.402047157287598	9.588460922241211	9.872145652770996	5.263924598693848	6.662084579467773	5.5685319900512695	5.70143985748291	9.138397216796875	8.52519416809082	11.367050170898438	0.9851915240287781	0.9550700783729553	0.9687078595161438	0.9228286743164062	0.9403502941131592	0.9539747834205627	0.9605686068534851	0.9730222821235657	0.9114832878112793	0.8549317121505737	0.9027884006500244	0.893596351146698	36.02	38.64
engineer	2.533073902130127	3.7462069988250732	3.09234356880188	4.751316070556641	4.295538425445557	4.130025386810303	3.6287992000579834	3.227008819580078	9.371624946594238	11.579928398132324	10.291898727416992	11.02621078491211	5.405810356140137	6.731992721557617	5.955039024353027	6.363115310668945	9.63661003112793	8.987775802612305	11.790956497192383	0.9835871458053589	0.9637724757194519	0.9749290347099304	0.9410146474838257	0.9509987235069275	0.9557573795318604	0.965263843536377	0.9718199372291565	0.9241881370544434	0.8802158236503601	0.9074162244796753	0.8911048173904419	1.99	10.72
worker	2.332371950149536	3.911705732345581	3.5540199279785156	4.8272929191589355	4.4803080558776855	3.610071897506714	3.510928153991699	2.973318338394165	9.798097610473633	11.639972686767578	9.45337200164795	10.424837112426758	5.679197311401367	6.799725532531738	5.478036880493164	6.019888877868652	9.313438415527344	8.981508255004883	11.703804969787598	0.9840306639671326	0.9545906782150269	0.9618697762489319	0.9298970699310303	0.9384991526603699	0.9619981646537781	0.9628639221191406	0.9725192189216614	0.9035289883613586	0.858771026134491	0.9114813804626465	0.8875260353088379	13.43	37.92
educator	2.332502603530884	4.057427406311035	3.2991909980773926	4.999212265014648	4.3024773597717285	3.922337770462036	3.4316656589508057	2.8295767307281494	9.68912124633789	11.63419246673584	9.686506271362305	10.317334175109863	5.593097686767578	6.775339126586914	5.607264518737793	5.959012985229492	9.518802642822266	8.728153228759766	11.6909761428833	0.9814990162849426	0.9439274668693542	0.9625712633132935	0.9136154651641846	0.9353426098823547	0.946624755859375	0.9586625099182129	0.9721207022666931	0.8917875289916992	0.8387335538864136	0.8907041549682617	0.8766290545463562	42.32	70.8
clerk	2.2982170581817627	3.1068687438964844	2.3903703689575195	4.190581321716309	3.4401168823242188	3.6430723667144775	2.9784631729125977	2.7505176067352295	7.7954559326171875	9.928915023803711	8.91975212097168	8.634293556213379	4.490780830383301	5.738740921020508	5.14551305770874	4.985003471374512	7.967820644378662	7.124508857727051	9.707700729370117	0.9847933053970337	0.9716206192970276	0.9819968342781067	0.9479281306266785	0.962108314037323	0.961784303188324	0.9719504117965698	0.9758891463279724	0.939619243144989	0.8981408476829529	0.9205912947654724	0.9206336736679077	56.0	69.53
counselor	2.2109756469726562	3.621584415435791	2.954864263534546	4.5187249183654785	4.0833353996276855	3.976614475250244	3.931396007537842	3.3503265380859375	8.787424087524414	10.81303596496582	10.118986129760742	11.466869354248047	5.070104122161865	6.305113792419434	5.891392707824707	6.6213860511779785	9.627680778503418	9.152061462402344	11.6707181930542	0.985964834690094	0.9623472690582275	0.9750837087631226	0.9393219351768494	0.9511955380439758	0.9531223177909851	0.9548459053039551	0.9675427079200745	0.9251989722251892	0.880938708782196	0.8973117470741272	0.8729174137115479	46.45	66.48
inspector	2.061588764190674	4.6852593421936035	3.920440912246704	5.370810508728027	4.581885814666748	3.65879225730896	3.0619029998779297	2.8102028369903564	10.667289733886719	12.01428508758545	8.782283782958984	9.859841346740723	6.211169242858887	7.0479278564453125	5.078993797302246	5.693112373352051	9.642147064208984	8.788949966430664	11.959810256958008	0.9893203973770142	0.9432514905929565	0.9588343501091003	0.9246888756752014	0.9433226585388184	0.9669298529624939	0.9757599234580994	0.9771685004234314	0.8947630524635315	0.8629643321037292	0.9334152936935425	0.9069672226905823	2.35	6.4
mechanic	2.682734489440918	3.8440043926239014	2.7633039951324463	4.589571475982666	3.8587851524353027	3.7532906532287598	3.0901694297790527	3.1520328521728516	9.290042877197266	11.131091117858887	9.52619457244873	9.995701789855957	5.339554786682129	6.434664726257324	5.493971824645996	5.76998233795166	9.042278289794922	8.045024871826172	10.930688858032227	0.9824868440628052	0.9636169075965881	0.9802146553993225	0.9478827118873596	0.9610652923583984	0.9660394191741943	0.9753939509391785	0.9732065796852112	0.9280093312263489	0.8950231075286865	0.9257668852806091	0.9109974503517151	0.89	1.8
manager	3.758755683898926	5.084578990936279	3.639312744140625	5.160935878753662	4.2035112380981445	4.717911720275879	3.4984428882598877	2.8902175426483154	12.482646942138672	13.12320327758789	11.975110054016113	9.895432472229004	7.182488918304443	7.566945552825928	6.902721405029297	5.71146297454834	10.156218528747559	8.675315856933594	12.667299270629883	0.9561372995376587	0.9184620380401611	0.9554019570350647	0.9155842065811157	0.9397020936012268	0.9301860332489014	0.9583953022956848	0.9710641503334045	0.8390108942985535	0.8226379752159119	0.8523829579353333	0.8877878785133362	5.18	38.51
therapist	1.7642912864685059	3.636913776397705	3.296485662460327	4.341794013977051	4.137481689453125	3.8347768783569336	3.837613821029663	3.166036605834961	8.697690963745117	10.243566513061523	9.436681747436523	10.887001037597656	5.07415246963501	6.040935039520264	5.5397443771362305	6.286596298217773	9.269176483154297	9.04029655456543	11.424580574035645	0.9916338920593262	0.9637669324874878	0.9706578254699707	0.9469406604766846	0.9530161023139954	0.9586494565010071	0.9598087668418884	0.9723113179206848	0.9276614785194397	0.8948997259140015	0.9124222993850708	0.8905810713768005	61.86	76.7
administrator	2.0755858421325684	3.6446824073791504	3.071251630783081	4.457925319671631	3.982909679412842	3.7607598304748535	3.4689533710479736	2.8860695362091064	8.791519165039062	10.516420364379883	9.305299758911133	8.991904258728027	5.085115909576416	6.140201568603516	5.408074378967285	5.191451072692871	8.495368003845215	7.956503391265869	10.69256591796875	0.9830225706100464	0.9474655389785767	0.9624158143997192	0.9205098748207092	0.9360401034355164	0.942970871925354	0.9510493874549866	0.9663320779800415	0.8963748216629028	0.8470058441162109	0.8815863132476807	0.8934139609336853	10.9	54.86
salesperson	1.741476058959961	2.549272060394287	2.243093490600586	3.43622088432312	3.14353609085083	2.7501771450042725	2.753377914428711	2.393529176712036	6.533841609954834	8.321232795715332	7.245031356811523	8.560111045837402	3.7747600078582764	4.848661422729492	4.20220947265625	4.941838264465332	7.064793586730957	6.811563968658447	8.614471435546875	0.9882044792175293	0.974818766117096	0.9806118607521057	0.9542233943939209	0.9619364142417908	0.9699289202690125	0.9704864025115967	0.9780095219612122	0.9446433186531067	0.9070751070976257	0.9301996827125549	0.9066017866134644	35.79	48.08
receptionist	1.821552038192749	2.8950326442718506	2.626343250274658	3.9371731281280518	3.7831246852874756	3.081526041030884	3.0998051166534424	3.0962471961975098	7.342927932739258	9.541850090026855	8.002882957458496	9.356494903564453	4.250879764556885	5.592926025390625	4.651241302490234	5.401759147644043	7.85688591003418	7.694241523742676	9.726290702819824	0.9897000193595886	0.9735702276229858	0.9785153865814209	0.9500777721405029	0.9551780223846436	0.9698044061660767	0.970214307308197	0.9697288870811462	0.9428411722183228	0.8981462121009827	0.9312266707420349	0.9064210057258606	67.22	90.6
librarian	1.900860071182251	3.1723408699035645	2.641172170639038	4.183399677276611	3.707545518875122	3.8072667121887207	3.418567419052124	2.762566328048706	7.7143731117248535	9.791805267333984	9.126693725585938	9.6946439743042	4.455877780914307	5.719874382019043	5.316006660461426	5.600121974945068	8.50181770324707	7.943118572235107	10.344022750854492	0.9896622896194458	0.971289336681366	0.9800189733505249	0.949222981929779	0.9599083662033081	0.9579659700393677	0.9660743474960327	0.9779722094535828	0.9420416951179504	0.9017477035522461	0.9158991575241089	0.9096121191978455	85.58	83.0
advisor	1.9900110960006714	3.8999905586242676	3.1401593685150146	4.439138889312744	3.8084545135498047	3.967904567718506	3.434661626815796	2.6564407348632812	9.030160903930664	10.237604141235352	9.392577171325684	8.766173362731934	5.219372749328613	5.969448089599609	5.458601951599121	5.060516357421875	8.586654663085938	7.803839683532715	10.711376190185547	0.9851356744766235	0.9429911971092224	0.9626150727272034	0.9246014356613159	0.9436793923377991	0.9395161271095276	0.9539493918418884	0.9730205535888672	0.8942446112632751	0.8595577478408813	0.8829286694526672	0.9024401903152466	13.37	37.9
pharmacist	1.6940468549728394	2.3502542972564697	2.0665674209594727	2.855229377746582	2.691002130508423	2.3536553382873535	2.2928526401519775	1.9006843566894531	6.110868453979492	7.240278244018555	6.340554714202881	7.147356986999512	3.528665065765381	4.201798915863037	3.6668810844421387	4.133633613586426	6.027647495269775	5.813302516937256	7.45172119140625	0.9916166663169861	0.9839033484458923	0.9875481128692627	0.9764733910560608	0.9790996313095093	0.983716607093811	0.984534740447998	0.9896029233932495	0.9635062217712402	0.9480497241020203	0.9603838920593262	0.9503589272499084	11.53	57.0
janitor	1.583701729774475	2.5583972930908203	2.3201465606689453	3.37229585647583	3.2659876346588135	2.5370774269104004	2.592874765396118	2.347913980484009	6.462245464324951	8.22198486328125	6.713654041290283	8.001628875732422	3.7422614097595215	4.817348003387451	3.896378517150879	4.617688179016113	6.727663516998291	6.600789546966553	8.345572471618652	0.9926368594169617	0.9808189272880554	0.9842073321342468	0.9664208292961121	0.9684593677520752	0.9812278151512146	0.9802742004394531	0.9837543964385986	0.9582213163375854	0.9290478229522705	0.954789936542511	0.9372503757476807	4.2	34.3
psychologist	1.976831078529358	3.711472749710083	3.278532028198242	4.3174238204956055	3.992194652557373	4.074182510375977	3.7358081340789795	2.9799001216888428	8.966835975646973	10.286449432373047	9.786821365356445	10.753067016601562	5.207340717315674	6.021857261657715	5.71287202835083	6.214093208312988	9.333259582519531	8.888858795166016	11.434083938598633	0.9878329634666443	0.9569501876831055	0.9662673473358154	0.9407232999801636	0.9490902423858643	0.9471311569213867	0.9554734230041504	0.9716187119483948	0.913419246673584	0.8819682002067566	0.893947958946228	0.876709520816803	33.15	70.3
physician	2.1927077770233154	3.820011615753174	3.0847620964050293	4.439041614532471	3.915262460708618	4.034914493560791	3.479330539703369	3.161989450454712	9.097480773925781	10.547012329101562	9.706953048706055	10.268839836120605	5.24969482421875	6.139554023742676	5.627091407775879	5.92849063873291	9.200054168701172	8.467910766601562	11.204687118530273	0.9858724474906921	0.9567412734031677	0.9710787534713745	0.9406915307044983	0.95225590467453	0.9515345692634583	0.9624592661857605	0.969253659248352	0.9159456491470337	0.8831238746643066	0.9028750658035278	0.8926461338996887	8.41	37.9
carpenter	1.6863311529159546	2.973879814147949	2.6956305503845215	3.9510080814361572	3.657320261001587	3.055490732192993	3.016845703125	2.8333687782287598	7.355841636657715	9.294659614562988	7.758667945861816	9.666265487670898	4.2688446044921875	5.459409713745117	4.518254280090332	5.575555801391602	8.017823219299316	7.762307167053223	9.761484146118164	0.991990327835083	0.974794864654541	0.9787878394126892	0.9550682902336121	0.9603931903839111	0.973659336566925	0.973260223865509	0.9761152267456055	0.9464751482009888	0.9098942875862122	0.9400337338447571	0.9068488478660583	11.99	2.07
nurse	2.287440061569214	3.4249677658081055	3.0447280406951904	4.151043891906738	3.9373624324798584	3.9027702808380127	4.169044017791748	2.813950777053833	8.757135391235352	10.375846862792969	10.359253883361816	10.728724479675293	5.061830520629883	6.036303520202637	6.024932384490967	6.2073974609375	9.083966255187988	8.929218292236328	11.34036922454834	0.9838167428970337	0.963598906993866	0.971182644367218	0.9454898834228516	0.9508865475654602	0.9518277049064636	0.9447526931762695	0.9749915599822998	0.9206857085227966	0.8845040202140808	0.8846890926361084	0.877837061882019	88.31	89.58
investigator	1.741949200630188	3.215449810028076	2.7997474670410156	4.227550029754639	3.9304680824279785	3.4247992038726807	3.191190719604492	2.82791805267334	7.75714635848999	9.899967193603516	8.357938766479492	9.241777420043945	4.499405860900879	5.826563835144043	4.873305320739746	5.334455490112305	8.192238807678223	7.811830997467041	10.142438888549805	0.9903143644332886	0.9667539000511169	0.9745990633964539	0.9418218731880188	0.9493014812469482	0.9622372984886169	0.9669061899185181	0.9734994173049927	0.9330716729164124	0.8854132294654846	0.9213817715644836	0.9064379930496216	5.29	45.15
bartender	2.104628086090088	2.9140114784240723	2.6547393798828125	4.137932300567627	4.036543369293213	3.4472947120666504	3.3967292308807373	3.2942917346954346	7.673378944396973	10.279104232788086	8.948652267456055	10.911904335021973	4.4334869384765625	6.003107070922852	5.194211483001709	6.298338890075684	8.736992835998535	8.56987190246582	10.63650894165039	0.9878383278846741	0.9765901565551758	0.9804972410202026	0.9519854784011841	0.9540772438049316	0.967218279838562	0.9679482579231262	0.9694714546203613	0.9458985924720764	0.8972216248512268	0.9248312711715698	0.8874515295028687	20.42	59.8
specialist	2.070823907852173	3.0660691261291504	2.7011375427246094	4.187954902648926	3.904080629348755	3.258230686187744	3.294384002685547	2.7790181636810303	7.8380303382873535	10.162858963012695	8.623437881469727	9.598640441894531	4.528932094573975	5.932398796081543	5.001803398132324	5.538804054260254	8.201346397399902	7.9417643547058105	10.18519401550293	0.9856476187705994	0.9682026505470276	0.9754282236099243	0.9398786425590515	0.9480285048484802	0.9636998176574707	0.9630915522575378	0.9733028411865234	0.9308576583862305	0.8782432675361633	0.9148102402687073	0.8944581747055054	20.22	41.35
electrician	2.011324644088745	2.293318510055542	2.2492105960845947	3.182945966720581	3.0117692947387695	2.6937296390533447	2.8097567558288574	2.419358491897583	6.553853988647461	8.206040382385254	7.514810562133789	8.783934593200684	3.7842843532562256	4.755135536193848	4.345511436462402	5.07317590713501	6.9240312576293945	6.874497413635254	8.540226936340332	0.9865977764129639	0.982678234577179	0.9831892251968384	0.9663308262825012	0.9693658351898193	0.976144015789032	0.9729481339454651	0.9805510640144348	0.9532099962234497	0.9241738319396973	0.9370089173316956	0.9141407608985901	0.8	2.3
officer	2.361543655395508	3.966010808944702	3.2118723392486572	4.531318187713623	3.9952619075775146	3.619654893875122	3.2171790599823	2.803356409072876	9.539426803588867	10.888124465942383	9.19837760925293	9.53453540802002	5.503388404846191	6.326708793640137	5.318632125854492	5.50636625289917	8.848098754882812	8.160091400146484	10.975967407226562	0.9815039038658142	0.9470624327659607	0.9642784595489502	0.9300886988639832	0.9438762068748474	0.9567246437072754	0.9643385410308838	0.9718479514122009	0.8963406682014465	0.8616510629653931	0.9055418372154236	0.8916575908660889	7.29	30.42
pathologist	1.5620276927947998	3.170417070388794	2.7335798740386963	3.3685240745544434	3.1510415077209473	2.8766651153564453	2.457587718963623	2.3201606273651123	7.466024398803711	8.081592559814453	6.896280288696289	7.524168968200684	4.3403730392456055	4.73111629486084	3.9958579540252686	4.34360408782959	6.9158124923706055	6.4839887619018555	8.589624404907227	0.9917430281639099	0.9655699729919434	0.9736610651016235	0.9608826637268066	0.9648454785346985	0.9726521968841553	0.9794274568557739	0.9801479578018188	0.9323751926422119	0.9194482564926147	0.9447763562202454	0.9309467077255249	11.48	97.5
