word	pair_eucl_dist_he_she	pair_eucl_dist_he_i	pair_eucl_dist_she_i	pair_eucl_dist_he_you	pair_eucl_dist_she_you	pair_eucl_dist_he_they	pair_eucl_dist_she_they	pair_eucl_dist_i_you	triple_eucl_dist_he_she_i	triple_eucl_dist_he_she_you	triple_eucl_dist_he_she_they	triple_eucl_dist_i_you_they	eucl_center_dist_he_she_i	eucl_center_dist_he_she_you	eucl_center_dist_he_she_they	eucl_center_dist_i_you_they	eucl_center_dist_he_i_you_they	eucl_center_dist_she_i_you_they	eucl_center_dist_he_she_i_you_they	pair_cos_simil_he_she	pair_cos_simil_he_i	pair_cos_simil_she_i	pair_cos_simil_he_you	pair_cos_simil_she_you	pair_cos_simil_he_they	pair_cos_simil_she_they	pair_cos_simil_i_you	triple_cos_simil_he_she_i	triple_cos_simil_he_she_you	triple_cos_simil_he_she_they	triple_cos_simil_i_you_they	stat_bergsma	stat_bls
teacher	2.565927028656006	3.9440419673919678	3.1514453887939453	4.817220687866211	4.242996692657471	3.8791697025299072	3.563199043273926	2.6562070846557617	9.66141414642334	11.626144409179688	10.008296012878418	10.039097785949707	5.567882061004639	6.75070333480835	5.790325164794922	5.802739143371582	9.274724960327148	8.575379371643066	11.528707504272461	0.9803853631019592	0.9531286954879761	0.9703219532966614	0.9286150336265564	0.9453241229057312	0.9538617730140686	0.9620844721794128	0.9784395098686218	0.9067012667655945	0.8606236577033997	0.8996953368186951	0.8953350186347961	54.35	71.0
lawyer	2.3350298404693604	3.7070982456207275	3.024263858795166	4.521198749542236	4.051165580749512	4.303223133087158	3.686438798904419	2.8145108222961426	9.066391944885254	10.907394409179688	10.324691772460938	10.250838279724121	5.229724407196045	6.345002174377441	5.983342170715332	5.923428058624268	9.282794952392578	8.574524879455566	11.40550422668457	0.9837308526039124	0.9586596488952637	0.9717925190925598	0.93753582239151	0.9481837749481201	0.9439994096755981	0.9575594067573547	0.9753623604774475	0.9164616465568542	0.8744936585426331	0.8892292380332947	0.8884003162384033	7.35	34.5
planner	2.2910330295562744	4.290854454040527	3.3582401275634766	4.391296863555908	3.69905686378479	3.5199568271636963	3.1790409088134766	3.3947761058807373	9.9401273727417	10.381386756896973	8.990030288696289	10.431215286254883	5.729100227355957	6.016242980957031	5.20053768157959	6.0224409103393555	9.241231918334961	8.44452953338623	11.163494110107422	0.98554527759552	0.9509961009025574	0.9701803922653198	0.9470502138137817	0.9626151323318481	0.965144693851471	0.9722633361816406	0.9695437550544739	0.9093013405799866	0.8984673023223877	0.9248108267784119	0.9069008231163025	20.96	77.6
practitioner	1.9920308589935303	3.5838539600372314	3.028111457824707	4.967053413391113	4.507052898406982	4.07678747177124	3.6750450134277344	3.293142795562744	8.603996276855469	11.466136932373047	9.743864059448242	10.213354110717773	4.9797539710998535	6.747210502624512	5.68123722076416	5.896492958068848	9.295690536499023	8.736625671386719	11.510528564453125	0.9880146384239197	0.9609715342521667	0.9720306992530823	0.9238088130950928	0.9370458126068115	0.948698103427887	0.95835280418396	0.9661706686019897	0.9228983521461487	0.8552760481834412	0.8982905149459839	0.8934917449951172	34.19	74.79
plumber	1.5004312992095947	2.4670321941375732	2.202476739883423	3.3044493198394775	3.099843978881836	2.792604446411133	2.6308276653289795	2.52585506439209	6.169939994812012	7.90472412109375	6.923863410949707	8.600794792175293	3.5725512504577637	4.632604122161865	4.030674934387207	4.964251518249512	7.003633499145508	6.746095657348633	8.434410095214844	0.9933391809463501	0.9819531440734863	0.9855164885520935	0.9676104187965393	0.9713162779808044	0.9770083427429199	0.9793452024459839	0.9809359908103943	0.9612851738929749	0.9335955381393433	0.9504551887512207	0.9267253875732422	3.34	0.7
instructor	1.9478974342346191	3.3530240058898926	2.8186047077178955	4.258814334869385	3.8457982540130615	3.6741280555725098	3.464811325073242	2.792019844055176	8.119525909423828	10.052509307861328	9.086836814880371	9.381747245788574	4.694185256958008	5.877455234527588	5.292541980743408	5.415356636047363	8.417539596557617	7.946243762969971	10.433723449707031	0.9893400073051453	0.9680505990982056	0.9775590300559998	0.9475077986717224	0.9576862454414368	0.9612702131271362	0.9660996198654175	0.9774495363235474	0.9362387657165527	0.8977421522140503	0.9187830686569214	0.9144269227981567	16.07	62.3
surgeon	1.9784151315689087	3.378161668777466	3.016467571258545	4.144625663757324	3.731924533843994	3.3991708755493164	3.159053087234497	2.9051082134246826	8.37304401397705	9.854965209960938	8.536639213562012	9.650556564331055	4.852349281311035	5.750880241394043	4.9547529220581055	5.572314262390137	8.40173625946045	7.990544319152832	10.337181091308594	0.9881758093833923	0.96552973985672	0.9721129536628723	0.9470088481903076	0.9559171795845032	0.964878261089325	0.968574047088623	0.9741071462631226	0.9275057315826416	0.8945580124855042	0.9235056638717651	0.9042426943778992	4.34	37.9
veterinarian	1.1095147132873535	1.9852821826934814	1.873294472694397	2.6756374835968018	2.5806093215942383	1.9124407768249512	1.9553022384643555	1.9229629039764404	4.968091011047363	6.365761756896973	4.97725772857666	6.8426947593688965	2.8884456157684326	3.752105236053467	2.8951144218444824	3.947023868560791	5.489865303039551	5.414263725280762	6.660184383392334	0.9966341853141785	0.9894367456436157	0.9905886650085449	0.9807605147361755	0.9821274280548096	0.9898647665977478	0.989516019821167	0.9901435971260071	0.9768258929252625	0.9599897265434265	0.9761902689933777	0.9580287337303162	35.55	60.5
paramedic	1.5978004932403564	2.437129497528076	2.330177068710327	3.2448675632476807	3.138064384460449	2.5092241764068604	2.439849853515625	2.4487922191619873	6.36510705947876	7.980731964111328	6.546874046325684	8.130270004272461	3.6861748695373535	4.665943145751953	3.7950613498687744	4.693802356719971	6.670802593231201	6.555739402770996	8.20419692993164	0.9927534461021423	0.9830763936042786	0.9846367835998535	0.9704492688179016	0.9724941849708557	0.9816622734069824	0.9830764532089233	0.983273446559906	0.96095871925354	0.9369173049926758	0.9580557942390442	0.938910186290741	7.52	32.9
examiner	1.6526938676834106	3.6566357612609863	2.9511606693267822	4.308379650115967	3.658050775527954	3.430649995803833	2.955488443374634	2.5690624713897705	8.260490417480469	9.619124412536621	8.038832664489746	8.26197624206543	4.789225101470947	5.640275955200195	4.676614284515381	4.769351959228516	8.007808685302734	7.270818710327148	9.902971267700195	0.9905983805656433	0.953343391418457	0.9691693186759949	0.9344685077667236	0.9520833492279053	0.9588385820388794	0.9689370393753052	0.9759505391120911	0.9152645468711853	0.8813273310661316	0.9203196167945862	0.9179908037185669	6.9	62.46
chemist	2.421945333480835	3.9836196899414062	3.158928394317627	4.659911155700684	4.006835460662842	3.874234676361084	3.3697140216827393	2.809492826461792	9.564493179321289	11.088691711425781	9.6658935546875	10.105142593383789	5.511471748352051	6.434808731079102	5.589038848876953	5.840184211730957	9.256603240966797	8.450119018554688	11.33113956451416	0.9848649501800537	0.9584316611289978	0.9729257225990295	0.9424558877944946	0.9554727673530579	0.9609436988830566	0.9685959815979004	0.9784507751464844	0.9183696508407593	0.8868619799613953	0.9166790246963501	0.9062784910202026	10.13	36.1
machinist	1.633327841758728	2.429741144180298	2.4402527809143066	3.1252570152282715	3.0477089881896973	2.2233588695526123	2.2959609031677246	2.2133967876434326	6.503321647644043	7.806293964385986	6.152647972106934	7.963074684143066	3.766834259033203	4.553944110870361	3.5585899353027344	4.59665584564209	6.452540397644043	6.449065685272217	8.001343727111816	0.9919732213020325	0.9821784496307373	0.9818806052207947	0.9703964591026306	0.9714184999465942	0.9850463271141052	0.9833135604858398	0.9851723909378052	0.9566410779953003	0.9350945353507996	0.9608345627784729	0.9355652928352356	6.11	6.7
appraiser	1.4324795007705688	2.282968759536743	2.007312297821045	2.6170029640197754	2.56168794631958	2.1513009071350098	2.0663299560546875	1.915205478668213	5.722760200500488	6.611170291900635	5.650110244750977	6.793180465698242	3.3100056648254395	3.8503966331481934	3.271334171295166	3.9249861240386963	5.6703877449035645	5.498394012451172	6.970229148864746	0.9934936761856079	0.9838130474090576	0.9875266551971436	0.9790274500846863	0.9799411296844482	0.9854276776313782	0.986303985118866	0.9888266324996948	0.9652204513549805	0.9531471729278564	0.9656075239181519	0.9538187384605408	20.33	52.24
nutritionist	1.6174019575119019	2.469273090362549	2.300785541534424	3.4102048873901367	3.268082618713379	2.7214608192443848	2.752054214477539	2.58208966255188	6.387460708618164	8.295689582824707	7.090917110443115	9.044919967651367	3.697293281555176	4.856507301330566	4.120809555053711	5.221836090087891	7.209934711456299	7.088754177093506	8.743717193603516	0.9911288022994995	0.9795763492584229	0.9823157787322998	0.9615575075149536	0.9647943377494812	0.974410355091095	0.9741729497909546	0.9781571626663208	0.9537169933319092	0.9194753766059875	0.9408232569694519	0.9111733436584473	27.27	94.6
architect	3.0060617923736572	4.6020894050598145	3.207308292388916	5.180953502655029	4.0035576820373535	4.441734313964844	3.0365850925445557	2.7996482849121094	10.815460205078125	12.190572738647461	10.484380722045898	10.291976928710938	6.200675010681152	7.016345024108887	6.0125932693481445	5.947739124298096	10.021692276000977	8.423083305358887	11.95561408996582	0.9758235216140747	0.9411221146583557	0.9688788652420044	0.9248529076576233	0.9503439664840698	0.9464752674102783	0.9718992114067078	0.976092517375946	0.8897883892059326	0.8576789498329163	0.8976391553878784	0.8902974128723145	2.83	20.81
hairdresser	1.399977445602417	2.105851173400879	1.7849334478378296	2.7207789421081543	2.5046846866607666	2.1301934719085693	1.9886109828948975	1.9804553985595703	5.290761947631836	6.625441074371338	5.518781661987305	6.813175201416016	3.054469108581543	3.85947847366333	3.194396495819092	3.9303207397460938	5.623067855834961	5.341814041137695	6.791670799255371	0.9944536089897156	0.9874835014343262	0.9910309910774231	0.9788829684257507	0.9822490215301514	0.9867795705795288	0.9888784885406494	0.9889583587646484	0.9731989502906799	0.9561739563941956	0.9703928828239441	0.9563113451004028	80.11	94.2
baker	2.1506919860839844	3.4340834617614746	3.1213889122009277	4.265103816986084	3.992311716079712	3.230741262435913	3.2223668098449707	2.5932669639587402	8.706164360046387	10.40810775756836	8.603799819946289	10.09720230102539	5.040816307067871	6.071870803833008	4.984147071838379	5.838649749755859	8.628973007202148	8.369874954223633	10.690075874328613	0.9877820611000061	0.9685057401657104	0.9738057851791382	0.950927197933197	0.9567304253578186	0.9723909497261047	0.9721789360046387	0.981319785118103	0.9316132664680481	0.8986653685569763	0.9337879419326782	0.9034544825553894	8.93	60.8
programmer	2.3657474517822266	3.986906051635742	3.0347330570220947	4.601292133331299	4.073000907897949	3.6606547832489014	3.2611887454986572	3.066387176513672	9.387386322021484	11.040040969848633	9.287590980529785	10.277871131896973	5.3982038497924805	6.419103622436523	5.3713531494140625	5.9354143142700195	9.209817886352539	8.446410179138184	11.215785026550293	0.9843306541442871	0.9550381898880005	0.973236620426178	0.9393112063407898	0.950779378414154	0.9627044796943665	0.9689320921897888	0.9722427129745483	0.9149138331413269	0.8790838122367859	0.9181789755821228	0.8963207006454468	4.04	18.35
paralegal	2.2559921741485596	2.882241725921631	2.5583157539367676	3.4285199642181396	3.1367592811584473	2.944164991378784	3.0800623893737793	2.4157679080963135	7.696549892425537	8.821271896362305	8.280220031738281	8.414780616760254	4.443079471588135	5.103567600250244	4.786492824554443	4.860788345336914	7.223130226135254	7.014284133911133	9.103438377380371	0.9836782217025757	0.9730275869369507	0.9790378212928772	0.9616546630859375	0.9683782458305359	0.9713377356529236	0.9693430662155151	0.9810590744018555	0.9370821714401245	0.9160458445549011	0.9261915683746338	0.9237456321716309	86.32	85.4
hygienist	1.2640684843063354	2.205714225769043	1.9345844984054565	2.489306926727295	2.288377285003662	2.0303449630737305	2.1085808277130127	1.6899986267089844	5.404367446899414	6.041752815246582	5.402994155883789	6.506089210510254	3.131315231323242	3.5209639072418213	3.136319637298584	3.764087677001953	5.438884258270264	5.26103401184082	6.6439385414123535	0.9947532415390015	0.9838116765022278	0.9876669645309448	0.9792871475219727	0.9827249646186829	0.9864318370819092	0.9855760931968689	0.9903636574745178	0.9665801525115967	0.9573206305503845	0.9671027660369873	0.9513403177261353	25.0	96.4
scientist	1.9892820119857788	3.7724711894989014	3.1809613704681396	4.528745651245117	4.142426490783691	3.73492693901062	3.209836959838867	2.9877970218658447	8.94271469116211	10.660453796386719	8.934045791625977	10.342011451721191	5.181439399719238	6.248836517333984	5.180817604064941	5.970576763153076	9.138415336608887	8.534662246704102	11.132146835327148	0.9883183240890503	0.9572714567184448	0.9687311053276062	0.9378259778022766	0.9463933706283569	0.9582210779190063	0.9680473208427429	0.9715396165847778	0.916505753993988	0.8771841526031494	0.9167673587799072	0.8877737522125244	3.29	41.94
dispatcher	2.1430089473724365	2.8420746326446533	2.4741475582122803	3.577268362045288	3.1408848762512207	3.0782668590545654	3.1800875663757324	2.540285587310791	7.459231376647949	8.861162185668945	8.401363372802734	9.516124725341797	4.305580139160156	5.129415512084961	4.8637261390686035	5.50201940536499	7.780295372009277	7.472362518310547	9.482827186584473	0.9844778180122375	0.9730359315872192	0.9795483350753784	0.9571479558944702	0.9669061303138733	0.9683689475059509	0.9657750129699707	0.9785701632499695	0.938340961933136	0.9111068844795227	0.9207097887992859	0.9008504152297974	68.57	56.3
cashier	2.087740421295166	2.530233144760132	2.4273626804351807	3.2447593212127686	3.1540520191192627	2.6003477573394775	2.9299662113189697	2.4048521518707275	7.045336723327637	8.486552238464355	7.618054389953613	8.432430267333984	4.068687438964844	4.918209552764893	4.400113582611084	4.871138572692871	6.879094123840332	6.917718887329102	8.687006950378418	0.9865401387214661	0.9804906845092773	0.9821044206619263	0.9673298597335815	0.9694070219993591	0.979075014591217	0.9739016890525818	0.9824179410934448	0.9499831199645996	0.9251145124435425	0.9406884908676147	0.9292166829109192	67.46	72.5
auditor	1.697280764579773	3.246434450149536	2.707057237625122	4.105823516845703	3.557339668273926	3.6506175994873047	3.2368950843811035	2.8322830200195312	7.6507720947265625	9.360444068908691	8.584793090820312	8.709847450256348	4.430704116821289	5.480666160583496	5.010296821594238	5.028464317321777	8.025336265563965	7.426510334014893	9.875597953796387	0.9920613765716553	0.9698047041893005	0.9780465364456177	0.9514249563217163	0.9613818526268005	0.9621645212173462	0.968180775642395	0.9757490158081055	0.9409842491149902	0.907421350479126	0.9241539835929871	0.923416793346405	28.04	59.7
dietitian	1.864621639251709	2.7281315326690674	2.280686855316162	3.4958605766296387	3.096064329147339	3.0099728107452393	2.9421775341033936	2.388688325881958	6.873439788818359	8.456546783447266	7.816771507263184	8.737855911254883	3.9659509658813477	4.9114155769348145	4.534768581390381	5.051229476928711	7.353497505187988	6.97100830078125	8.935153007507324	0.9894840717315674	0.9776424169540405	0.9843458533287048	0.9634171724319458	0.9712498188018799	0.9723297357559204	0.9734000563621521	0.9829798340797424	0.9522184133529663	0.9258787631988525	0.93651282787323	0.9239961504936218	86.49	94.6
painter	2.1458733081817627	3.4905176162719727	2.9986395835876465	4.604736804962158	4.077328205108643	3.8179428577423096	3.4160704612731934	2.991034507751465	8.635030746459961	10.827938079833984	9.379886627197266	10.74388599395752	4.9921183586120605	6.318320274353027	5.441996097564697	6.202149391174316	9.241171836853027	8.668121337890625	11.206886291503906	0.9870253205299377	0.9654738903045654	0.9742175936698914	0.9393553733825684	0.9518834948539734	0.9587367177009583	0.9665423035621643	0.9739487171173096	0.9283778667449951	0.8825554847717285	0.914636492729187	0.8879652619361877	11.65	5.7
broker	2.2402632236480713	3.448164701461792	2.783174514770508	4.521597862243652	3.9401230812072754	3.6022653579711914	3.3051249980926514	2.7076728343963623	8.471602439880371	10.701984405517578	9.147653579711914	8.949959754943848	4.883938789367676	6.224604606628418	5.298610687255859	5.164501667022705	8.343891143798828	7.71994161605835	10.419172286987305	0.9861041307449341	0.9667642712593079	0.9780241847038269	0.9421154260635376	0.955423891544342	0.9639041423797607	0.9690046310424805	0.978500247001648	0.9323800206184387	0.8876116275787354	0.9210484623908997	0.9215103983879089	13.62	55.5
chef	2.1135785579681396	3.5060884952545166	2.991055727005005	4.175173282623291	3.746016502380371	3.431087017059326	3.114708185195923	2.8630294799804688	8.610722541809082	10.034769058227539	8.659374237060547	9.974504470825195	4.978292465209961	5.84180212020874	5.015283584594727	5.758979797363281	8.61825942993164	8.102237701416016	10.506549835205078	0.9872608780860901	0.964867353439331	0.9740707278251648	0.9493368268013	0.9583866000175476	0.9662352800369263	0.9714588522911072	0.9760851860046387	0.9278762340545654	0.8982412219047546	0.9267001152038574	0.9021534323692322	6.66	19.6
doctor	2.1953275203704834	3.3202996253967285	2.9414567947387695	4.344642639160156	4.066980361938477	4.21696662902832	3.9433534145355225	3.207568645477295	8.457084655761719	10.606950759887695	10.355648040771484	11.663912773132324	4.888638496398926	6.187384605407715	6.033698081970215	6.7391204833984375	9.601204872131348	9.2252836227417	11.625617980957031	0.9860358834266663	0.9678038954734802	0.9743797183036804	0.9440963864326477	0.9502434134483337	0.9477285742759705	0.9535087943077087	0.9686089158058167	0.9298402070999146	0.8845938444137573	0.8910486102104187	0.8612332940101624	9.2	37.9
firefighter	1.5370041131973267	2.5327534675598145	2.583009958267212	3.1715097427368164	3.2319748401641846	2.5808918476104736	2.5095627307891846	2.2149431705474854	6.652767658233643	7.940488815307617	6.627458572387695	8.504412651062012	3.864100456237793	4.651702880859375	3.84865140914917	4.916808128356934	6.877986431121826	6.902334690093994	8.492490768432617	0.9928333163261414	0.9806131720542908	0.9797340035438538	0.9694618582725525	0.9680836200714111	0.9799939393997192	0.9807576537132263	0.9851167798042297	0.9538547396659851	0.9317941069602966	0.9542484283447266	0.9259332418441772	3.09	3.5
secretary	2.3082644939422607	3.4239611625671387	2.8602187633514404	4.215575218200684	3.720284938812256	3.3000242710113525	3.1599538326263428	2.6236188411712646	8.59244441986084	10.244124412536621	8.768242835998535	9.415825843811035	4.958073616027832	5.944088459014893	5.071998596191406	5.439924240112305	8.328413963317871	7.829090595245361	10.302666664123535	0.9806254506111145	0.9574607610702515	0.9699270129203796	0.9341938495635986	0.9478252530097961	0.9600956439971924	0.9623748660087585	0.9745153188705444	0.910674512386322	0.868297278881073	0.906070351600647	0.8898196220397949	10.43	94.6
pope	3.6657278537750244	3.2682998180389404	3.529587984085083	3.991358518600464	4.420087814331055	3.312223196029663	3.5367982387542725	2.867711067199707	10.463615417480469	12.077174186706543	10.514749526977539	9.957066535949707	6.041380882263184	6.972047328948975	6.070818901062012	5.7503156661987305	8.39198112487793	8.760818481445312	11.283157348632812	0.9619226455688477	0.9699425101280212	0.9636540412902832	0.9548320770263672	0.9416607022285461	0.9703444242477417	0.9608497619628906	0.9762347340583801	0.8990985155105591	0.8648914098739624	0.8968535661697388	0.9056286811828613	0.0	0.0
