word, gender_class_00, gender_spectrum_00, gender_relevance_00
desolderer, 1, -0.0006573815570157585, 7.821223586134508
detacher, 1, -0.9611783784048761, 7.8669980519210325
detacker, 1, -0.029433320845500023, 10.630322948690594
detailer, 1, -0.6944421836193838, 9.58927077241519
detasseler, 2, 0.06236280641281538, 7.889006393872952
detective, 2, 0.02562136834732861, 12.563561972367737
devops, 1, -0.951862032813045, 10.40840054175574
dewaxer, 1, -0.23953241580015425, 7.273235170341153
dewer, 1, -0.8529748090775723, 8.911479126157664
diabetologist, 2, 1.0919579379014577, 10.470265264863723
diagrammer, 2, 0.0015972506089801594, 8.599497028486361
dialer, 1, -0.2547488642006629, 7.706419300671369
dianeticist, 1, -0.6385569773989092, 8.905946916445433
dietician, 1, -0.274359735852504, 11.45795031288721
dietist, 1, -1.3950448795854737, 10.989897244730923
dietitian, 1, -0.4570956067406285, 10.091327961483005
digester, 1, -1.32536453966964, 9.0882362547537
digitizer, 1, -0.38170570678561083, 9.789165014486507
dinker, 1, -0.566819229125716, 9.381876217690735
dioramist, 1, -0.598392016408888, 9.514900178688265
director, 1, -1.058186784896081, 12.917994841277423
disassembler, 2, 0.2984472185580129, 10.485443888373148
dishwasher, 1, -0.0921880840773027, 11.832547134261485
disintegrator, 2, 0.3816081635374101, 8.996831604404854
dismantler, 1, -1.0510521515289577, 10.156066711139758
dispatcher, 2, 0.1324472409901449, 10.609893113791864
displayer, 1, -0.5374692962161695, 8.761423811418103
distiller, 1, -0.021609197848083607, 10.620554112857697
distresser, 1, -0.1523878448518339, 9.769253432552237
ditcher, 1, -0.7712934043198933, 9.026828296133385
divemaster, 2, 0.11589169614796416, 10.193223435868937
dockmaster, 2, 0.13385671947745734, 9.237084698464761
dockworker, 2, 0.2863309069615244, 10.769661473191546
doctor, 1, -0.21475253011012366, 13.159763487297553
doffer, 1, -0.5113122710619166, 11.175465942031723
dogger, 1, -0.7562118787644778, 9.8708598758155
dollyman, 1, -0.6331172210414568, 8.17499392861359
dominatrix, 2, 1.210719830342931, 11.210637719946252
doorkeeper, 1, -0.23542800319108032, 8.132722495557914
doormaker, 1, -0.7040554214947686, 8.785306060697238
doorperson, 1, -0.6513210750259778, 9.427604059864134
doorshaker, 1, -0.0032451339688149908, 9.310105231886695
dopeman, 1, -0.4677309666155319, 8.974086159351394
doper, 1, -0.5633061249318073, 10.15086332552356
dopster, 1, -0.6787049497078265, 9.311974158029294
dosimetrist, 1, -0.3967755416151307, 8.821399247491431
doughmaker, 1, -0.4181281265532856, 8.383850624955556
doula, 1, -0.22168716616992837, 10.170637739003544
douper, 1, -0.7501698422505084, 9.083450514477072
dovetailer, 2, 0.1632606206720818, 7.42441508037955
doweler, 2, 0.11545639635328767, 7.900956886177644
drafter, 1, -1.0552652050736624, 10.49396022921822
draftsperson, 1, -0.2783574044137807, 8.416038514307946
dragger, 1, -0.3509966606035185, 8.99074655209174
drainlayer, 1, -0.6005131024357641, 8.74846697520168
drainman, 1, -0.9465226186803598, 7.8648693175032935
draughtsman, 1, -0.8353570996960865, 11.479249417738076
dredgemaster, 2, 0.04222032441354586, 9.92897491368658
drencher, 2, 0.9677132119641073, 9.88710214989479
drier, 2, 0.5047512333008355, 11.314252843050726
driftman, 1, -0.5720693879675492, 9.849162758553835
driver, 1, -0.337783799565134, 11.949059194154081
drosser, 1, -0.20580829361472805, 8.719694733637581
drycleaner, 2, 0.5194828895709481, 7.844285118365864
drywaller, 1, -0.3575374764445479, 8.350354880881246
dulser, 2, 0.21593967745878087, 9.40070238318663
dumper, 1, -0.09497015415721, 10.142471462312605
dumpman, 1, -0.6914773618910989, 10.624254938593477
dynamicist, 1, -1.265144023498686, 11.096348225466473
dynamiter, 1, -1.6762273700599328, 9.803487422261114
echocardiographer, 1, -0.5523491811873987, 10.146782278639385
echocardiologist, 1, -0.2687987573387988, 10.289579583090568
ecologist, 1, -0.1591700113800462, 11.168775244676585
econometrician, 1, -0.13057520518936575, 10.799962966679328
ecotherapist, 2, 1.0060528415170589, 11.131658585210069
edgerman, 1, -0.8877426044662383, 9.242723076736914
editor, 1, -1.6579695984518343, 12.61015629397577
educator, 1, -0.4014091708199219, 10.720321337408446
eeler, 1, -0.5536912509623882, 8.072167787193202
egyptologist, 1, -1.565300528153962, 10.341010715879339
electrician, 1, -0.6966666997564273, 11.225024255657395
electrochemist, 1, -1.1568123818421714, 10.280219268205244
electrodynamicist, 1, -0.3399128501795496, 9.839107368551993
electroformer, 1, -0.4738688393329725, 9.023525875341752
electrologist, 1, -0.9877660677365102, 10.246076673625602
electrolysist, 1, -1.187261759467983, 8.15434313528883
electromechanic, 2, 0.03593136176197089, 9.614777003808362
electrophysiologist, 1, -0.5086356558740149, 11.074205376015753
electroplater, 1, -1.1139084904379948, 8.774159290164818
electrotherapist, 2, 0.40279527776663115, 10.959461331701725
electrotyper, 1, -0.9146974111891185, 8.625056752849645
embedder, 1, -0.3866425808298682, 9.487269365439854
embroiderer, 2, 0.3204106143121868, 9.292862952024247
enameler, 1, -0.8344466503917046, 9.978504302225438
encapsulator, 1, -0.7603063874241617, 9.390803006482772
encephalographer, 1, -0.25972685058244066, 9.535401355884375
endbander, 2, 0.11687040472495061, 8.15637087510052
endocrinologist, 1, -0.2291943461533245, 10.6566030895448
endodontist, 1, -0.5652226834075917, 11.15491939596009
engineer, 1, -1.5167616515966045, 14.315510589180086
engraver, 1, -0.13893736417353367, 12.3166180539069
engrosser, 1, -1.1204692631302133, 8.313516718600527
enologist, 1, -1.1435112549413295, 11.439500109397137
enrober, 1, -0.39696091905364417, 9.762377103309866
enroller, 1, -0.626853385531188, 9.569664702171643
enterer, 1, -0.46884849182311844, 10.364026071463272
entrepreneur, 1, -0.9018122189637173, 12.45909524256233
epidemiologist, 2, 0.2124046743560248, 11.26150498313107
eradicator, 1, -0.018355396004207804, 9.209813857339162
ergonomist, 1, -0.27455943543596567, 10.095551492697957
esthetician, 1, -0.5094006521241056, 9.3956107950586
estimator, 1, -0.06286258052037982, 11.9868930896301
ethnoarchaeologist, 1, -0.18817448536923567, 10.407062072808806
ethnographer, 1, -1.0683497615467223, 11.505116480166585
ethologist, 1, -0.963175697355357, 10.25870041787067
etiologist, 1, -0.4950426230953182, 10.06962147512854
evaluator, 1, -0.1775259118647138, 9.851654044821807
evaporator, 2, 0.06862205154414514, 9.775555082159258
eviscerator, 2, 0.38873968374954765, 9.20281621859768
examiner, 2, 0.35966281745503764, 12.513441281592259
exerciser, 1, -0.4427563856088878, 8.378791398165575
exhauster, 1, -0.9252028325392093, 8.809079289356195
expander, 1, -0.7280183214751973, 9.022401816267358
expediter, 1, -0.12276994004589467, 9.252308034235416
extender, 2, 0.3460671538714066, 11.212660868409548
exterminator, 2, 0.45503474888903345, 10.404480914355274
extern, 1, -0.3283072527133768, 10.790060624209099
extruder, 1, -1.0546183171673507, 9.061268636963167
eyedotter, 2, 0.03346292345993523, 7.03771440364479
eyeletter, 2, 0.40368160483128396, 8.68890386252227
faceter, 1, -0.37934348335578943, 9.51194542005062
facetor, 1, -0.4443225837450831, 9.984826558448459
facialist, 1, -0.6653502717520264, 10.327391767432562
facilitator, 2, 1.009221401948643, 11.379883004334014
factorer, 1, -1.2196074748174164, 10.894912601885174
fagoter, 1, -0.5615829795527773, 8.221048021868452
farmhand, 1, -0.27486485062294586, 9.754969202157902
farmworker, 2, 0.19032011051384382, 12.884683948021884
farmworkers, 2, 0.46165357817822994, 12.139434300599328
featherer, 2, 0.030595110694563103, 8.560298132775012
feltmaker, 1, -0.7325624764999553, 9.96199986762952
fermenter, 2, 0.1757561647422405, 12.084456784450676
fermentologist, 2, 0.0015056678261108833, 9.18087387647538
ferruler, 2, 0.1068303773264517, 9.761753748036252
fiberglasser, 1, -0.16097938863596445, 9.53060609243425
filleter, 2, 0.08662203002753446, 9.302674191337058
filterer, 1, -0.7669520419081745, 9.07596639185967
fingerer, 1, -0.47820541156409396, 8.657603209127569
fingerprinter, 1, -0.2569283691035335, 9.69190856867979
firefighter, 2, 0.4841319058529077, 11.674986934768139
fireman, 1, -0.0936908109360666, 12.447418036589522
fireperson, 1, -0.16149516607054173, 8.778674853480798
firesetter, 2, 0.32735731813647173, 8.615269509554961
fisher, 1, -0.8858980890907127, 12.384828383641775
flagger, 1, -0.5435169091140111, 9.205713716500545
flagman, 1, -0.46734108320511625, 11.301650337975369
flagsetter, 2, 0.5731539355222196, 7.468843242577892
flanger, 2, 0.16096456674590706, 9.951854563850349
flarer, 1, -0.5683546965727303, 8.459840449620843
flavorer, 1, -0.7171938630937638, 8.927631957497677
fleecer, 2, 0.09587235223822879, 9.644208865609672
floatman, 1, -0.597874368554798, 8.454871211856425
floorhand, 1, -0.42760113500357605, 8.84950923045515
floorleader, 1, -0.40251105159925826, 8.205562746732927
floorman, 1, -1.2139918002119638, 11.027911418405768
floorperson, 1, -0.6233654099788869, 8.274251036054693
floorwalker, 1, -0.5968805202756708, 8.217666044623652
floorworker, 1, -0.0011914712733121294, 11.497083814665881
floriculturist, 2, 0.48273542188472174, 9.131894267089141
florist, 2, 0.4221475771575782, 12.236910891240264
flosser, 1, -0.32972922095658336, 8.550741822164957
flumer, 2, 0.1929610392622114, 9.381131714637053
fluxer, 1, -0.8879592291367439, 9.125422837397885
focuser, 1, -1.086069936521457, 9.195216967013941
forgesmith, 1, -0.3838738913940746, 8.838100329536069
formulator, 1, -0.8387526522274728, 10.235159934876178
founder, 2, 0.2620030135640768, 12.800440346225454
foxer, 1, -0.7833041773496473, 7.825147696399325
frameman, 1, -0.4823449847824739, 8.6056279851786
framer, 1, -0.17052756404830283, 9.695825372428985
fudger, 1, -0.11210525528426965, 8.793808226790972
fueler, 1, -0.8029232576458084, 9.012167804761997
fullerette, 1, -0.5359589000287303, 8.409760824369766
funder, 1, -0.8291771989823725, 11.098537199358487
fundraiser, 2, 0.09444086053534137, 11.523197385147817
gaggerman, 1, -0.2968234411513489, 7.863384605089549
galvanizer, 1, -0.29866269644843396, 9.56229155723615
gambreler, 1, -0.3181182661672573, 8.57300303666172
gamemaster, 1, -0.9531832587871543, 9.937623063166697
gamer, 1, -0.5219725112932351, 13.377283177092963
garageman, 1, -0.7713669696381239, 9.537793308445742
gardener, 1, -0.20354075395253382, 12.232825948533728
garnetter, 2, 0.16001240216027385, 8.347249060418468
garnisher, 1, -0.3305861469449956, 8.501246221251915
gasfitter, 1, -0.2121935132297832, 7.850052998362126
gastroenterologist, 2, 0.007920914807780503, 8.55249232105222
gatekeeper, 1, -0.03225656785092216, 9.591208231118978
gateman, 1, -1.080475245333536, 10.25838729403003
gearman, 1, -1.2351795378821733, 8.649414023068214
gemologist, 1, -0.5574165152624836, 9.966599731796979
generalist, 1, -1.121003756890027, 10.248976961403294
geneticist, 1, -1.243869182355711, 11.517402813078
geochemist, 1, -1.0746737300097013, 11.943801377320106
geodesist, 1, -0.42913286830882896, 10.524638504405628
geologist, 1, -1.2368578415590794, 13.66200849563261
geomagnetician, 1, -0.4163663231665231, 9.286115918492397
geomagnetist, 1, -0.3104391370433433, 9.949028470958353
geometrician, 1, -0.7361176925485317, 9.550456379152742
geomorphologist, 1, -0.3323838999943054, 10.66663714966397
geophysicist, 1, -0.973712959591536, 11.984032400778537
geoscientist, 1, -0.48600567988173665, 10.74307251555476
geotechnician, 1, -1.1312171734769247, 9.703034187093127
geriatrician, 2, 0.6867000271537371, 10.622485451809473
geropsychologist, 1, -0.0784970577501202, 8.516048869791376
getterer, 1, -0.1454927706030241, 10.164620592016284
ginner, 2, 0.06460194243514253, 9.604684758801799
giver, 1, -0.5153703689531682, 10.538543252355403
glaciologist, 1, -0.8739117162885474, 10.547632271750933
glassblower, 2, 0.7877583439328475, 8.118076876360323
glassie, 1, -0.06927131027223674, 9.03626695728039
glassworker, 1, -0.15893708680290106, 10.504565912038593
gluer, 1, -0.6491389153899831, 9.836271450710525
gm, 1, -0.9533216252852629, 13.53148585102078
goldbeater, 1, -0.11566428478400023, 10.559701383101826
gopherman, 1, -1.1335232845415917, 7.7835326778487275
granulator, 1, -0.4135980078447797, 9.212912395460654
grappler, 1, -0.5592071234558994, 8.432683795885481
gravedigger, 2, 1.0224714905223358, 9.80758417445306
greenbelt, 1, -0.0894279130893845, 11.921055824120616
greenkeeper, 2, 0.078193749954968, 8.683664275736131
greenskeeper, 2, 0.13675240971047617, 8.747395582351558
greensman, 1, -0.7911202713882418, 7.849482482143583
greeter, 1, -0.32128934563845996, 9.597585283896844
grinder, 1, -1.0565680759550284, 9.317829443323747
gristmiller, 1, -0.535848367571696, 9.149625533853264
grizzlyman, 1, -0.5963330806722578, 8.97241722903299
groundhand, 1, -0.36738731434244976, 8.757566260744284
groundman, 1, -0.7302753033896848, 9.570692350739279
groundskeeper, 2, 0.23991678297916033, 8.380961018075723
groundsman, 1, -0.4870228932134753, 9.130405488264314
groutman, 1, -1.2591898827253283, 8.458445265442148
grubber, 1, -0.7700765975649866, 8.435835293908124
guide, 1, -1.1947288576063655, 11.40861761540847
guideman, 1, -0.77339245731491, 9.552799330561967
gynecologist, 1, -0.6861048519670553, 11.002419463460825
haircutter, 1, -0.18448702766901223, 9.939467611362018
hairdresser, 2, 0.6064385311204686, 11.727892620228562
hammerer, 1, -0.6230204265890679, 9.413024321382533
handyman, 1, -0.37809680570617427, 11.095475446791792
handyperson, 2, 0.0012202489283445125, 9.529166403487594
hanger, 2, 0.3432253193208406, 9.920677548634334
hangersmith, 2, 0.9674242256813556, 10.078332723300825
harbormaster, 2, 0.5014570077571341, 9.07784750155211
harnessmaker, 1, -0.47440030916061865, 8.081587896474787
harpooner, 1, -0.05227280416658787, 9.593276662996859
headhunter, 1, -1.0509712257971995, 8.499920937878048
headwaitress, 2, 0.19901181718496389, 9.26236671495647
heddler, 1, -0.3684065417124129, 8.449481059235554
heeler, 1, -0.22203274870671716, 8.767179898109102
heliotherapist, 1, -0.03536975430520937, 9.854427942393299
helminthologist, 1, -0.2806783470256509, 9.65291658011703
hematologist, 2, 0.4909792333932728, 10.2428066910039
hemotherapist, 2, 0.1381776492568523, 8.886446162295425
hemstitcher, 1, -0.1661652792568649, 7.1895206219762695
hepatologist, 1, -0.3617124545567646, 10.864057417221183
herbologist, 1, -1.1921768787263822, 11.286713760662177
herpetologist, 1, -0.11764245589721975, 11.23621824559684
highballer, 1, -0.6038851351257558, 8.034308703878086
histologist, 1, -1.4876394786376768, 11.460830292023868
histopathologist, 1, -0.9308707292466362, 9.663916417909629
historiographer, 1, -1.764802311960107, 11.95110255275901
histotechnician, 1, -1.114194793096099, 10.107734666787108
histotechnologist, 1, -0.9263859492450259, 10.947238656921282
hitcher, 1, -0.08699486172681883, 8.870576167508247
hobber, 1, -1.0911609800650224, 10.735159853927271
hoister, 1, -0.7343829597126605, 10.02478257067931
hoistman, 1, -1.1849461997657755, 9.207622132345758
homeworker, 1, -0.6873536433163431, 9.202343122519407
homoeopath, 1, -0.035173907369800535, 9.35163907323446
hookman, 1, -0.6800967389529353, 8.25475084067223
horologist, 1, -1.104693007610384, 9.51303290731235
horseshoer, 1, -0.8562313199919491, 8.92350308784377
horticulturalist, 1, -0.6541869165003468, 13.015070804730405
hoseman, 1, -0.3019061868927834, 9.677805885720804
hospitalist, 1, -0.2570242348556163, 10.095649486545469
host, 2, 0.7153737987001884, 15.373086391409238
hostess, 2, 0.7851189368225849, 11.20424730998677
housecleaner, 2, 0.5110717812202961, 8.867989611870769
housefellow, 1, -0.1245969516766319, 9.52552736646084
housekeeper, 2, 0.8026952262952803, 12.33480111531463
housemaid, 2, 0.5289367366634153, 8.34830839111664
houseman, 1, -1.5079326058608935, 8.781599717315448
houseperson, 1, -0.9965144521203079, 8.240018917711554
housesmith, 1, -0.6186470292483766, 8.86780027452815
hunter, 1, -0.5354769750079439, 13.14950969855116
hydrator, 1, -0.6268476944406204, 9.735752863409942
hydroblaster, 1, -0.6831465692244617, 7.957248842313614
hydrodynamicist, 1, -0.33148864442373177, 9.29357497603418
hydrogeologist, 1, -0.050251072012943356, 10.954489683369484
hydrographer, 1, -0.6142695700011087, 11.32266637991077
hydrologist, 1, -0.581273917206345, 11.347752120473324
hydrometeorologist, 1, -0.07076885437739414, 9.334997840884801
hydropulper, 1, -0.5479029147112068, 7.9784664882668155
hydrotherapist, 2, 0.6813808535329627, 10.863549863855138
hygienist, 2, 0.3581037957285756, 11.001175788332779
hypertrichologist, 1, -0.0811362969362143, 8.401118024481264
hypnotherapist, 2, 0.3320064188874566, 10.361191788570581
ichthyologist, 1, -0.25467713493906546, 11.789061676065213
illuminator, 1, -0.7290592374920676, 10.085741476166433
illusionist, 1, -1.835429273997561, 10.896860725896962
imager, 1, -0.8782330673957907, 10.219265637742744
immunochemist, 2, 0.4685668043443272, 9.738290119528344
immunohematologist, 2, 0.24480196408821367, 9.647723120143624
immunologist, 2, 0.6004262837785387, 10.579414438354181
immunopathologist, 2, 0.7113941678997717, 10.057653388292312
imposer, 1, -0.5520997777005, 9.670804682448534
impregnator, 1, -0.15196639934485393, 9.658079431683625
indexer, 1, -0.718095206447117, 9.386745578341149
infantryman, 1, -0.8581549553978446, 11.323485919662065
informatica, 2, 0.5712334668841258, 11.628709155269888
informaticist, 1, -0.22423448371511212, 10.034281528434223
inker, 1, -1.174689763505668, 9.26198406996335
inlayer, 1, -0.40474895534822125, 10.61954407930045
inletter, 1, -0.22029965906626076, 8.5410538325891
inoculator, 1, -0.19704138498975, 10.375164070436021
inseamer, 2, 1.0799972435211043, 7.89485059092223
inseminator, 2, 0.6605555283339766, 9.461843701596596
inserter, 1, -0.40807534261578554, 9.026008751235167
inspector, 1, -0.4935188623141953, 12.260263580845358
installer, 1, -0.03044119567519369, 10.606223939012262
instructor, 1, -0.2630886018870285, 12.774207296982945
intensivist, 1, -0.09466029168080928, 10.399016098694752
interlacer, 1, -0.5948925311998824, 8.893381789414448
interlocker, 2, 0.24756692431510155, 9.548245367955097
intern, 1, -0.43196377147257536, 12.57502369371187
internist, 1, -0.8209558732119531, 10.454273421426802
internship, 1, -0.29101055500088213, 11.39014070615056
interpreter, 1, -0.5572812792874547, 12.269250495957985
interventionist, 1, -1.6975074868136337, 11.110083686617237
investigator, 2, 0.08870902161487773, 13.162059756868558
investor, 1, -1.2248035689280474, 11.94632211251702
inweaver, 2, 0.8261609837563532, 8.62759663388714
iridologist, 1, -0.6032459187761059, 8.693387226709229
ironer, 1, -0.8872718377896135, 9.287356118098355
ironmolder, 1, -0.28932131229376623, 8.386171036054822
ironworker, 1, -0.4141273438385979, 12.32731441105491
irrigationist, 1, -1.301680267279605, 9.846604543554976
irrigator, 1, -0.6066003034817807, 9.177423262447991
issuer, 1, -0.7859782699731087, 10.266090034857822
jackaroo, 1, -0.4679468079293095, 9.839311696636063
jacker, 1, -1.1330222475179894, 8.380386123019356
jackerman, 1, -0.7559320993970801, 7.409682107860647
jackspooler, 2, 0.3477537556627481, 8.709695510247148
jailer, 1, -0.24946569423478107, 10.3288639797477
jailkeeper, 2, 0.6691314531170153, 8.6578296934819
jailor, 1, -0.1616730147197298, 10.750803337743807
janitor, 1, -0.12545645170668326, 10.653654553001843
jerker, 1, -0.6863476803781979, 8.925889111460867
jewelsmith, 2, 0.10817850094964013, 8.721634263452962
jigmaker, 1, -0.22074637988992965, 9.438973489269058
jigman, 2, 0.12628827495778414, 9.838345054784766
jigsawyer, 2, 0.8788202781143225, 8.692081318385638
joiner, 1, -0.48036637986645236, 9.274950086797109
journalist, 1, -1.223807071099134, 13.630389149753743
judge, 2, 0.26738790786920813, 12.539631829039276
kaiawhina, 2, 0.7611581499056337, 9.077689667669585
kaiwhakahaere, 2, 0.5146738155003884, 9.38289734368556
kalsominer, 2, 0.03679271388063025, 7.2271959994946435
kettleman, 1, -0.4589399189629894, 8.204471757336078
keyliner, 1, -0.47972393855022877, 8.206022877881336
keypuncher, 1, -0.12718253459627107, 8.36757730770896
keysmith, 1, -0.3895549909226469, 9.554850294211672
kilnman, 1, -0.46252456773351613, 9.352832919320111
kindergartner, 2, 0.8909961777566248, 10.23295623274872
kineseologist, 1, -1.0099441565235279, 8.017153668422818
kinesiologist, 1, -0.9438572518476086, 10.190316451893532
kinesiotherapist, 2, 0.5634277305322754, 10.52149999838376
kitchenhand, 1, -0.19210736285402033, 8.392790134104114
kitman, 1, -0.9502826704983866, 9.333694271260981
knifeman, 1, -0.9999168826907402, 9.104753707938018
knobber, 1, -0.1405862076977085, 9.856840537468802
knotter, 1, -0.36616650886920793, 8.867917230371038
knuckler, 2, 0.4366097765831269, 10.486348202659695
labeler, 1, -0.5898770471420388, 8.893985119287269
laborer, 1, -0.5343493738544981, 12.569740287640913
labourers, 2, 0.20663145945588454, 13.875128882093954
lacemaker, 2, 0.276449958068459, 8.384458431864356
laceworker, 2, 0.7040579076477127, 10.888616623069629
lacquerer, 2, 0.030517634320709107, 8.540922304843896
ladderman, 1, -1.0599216343774172, 9.121335533425388
ladler, 1, -0.08331741387221311, 9.423402393820128
laminator, 1, -0.05563946862381156, 9.36958508233425
landman, 1, -1.1435340572945014, 9.484103857277944
landmen, 1, -0.9076702216005946, 10.070058297734214
landscaper, 1, -0.9878942583254279, 11.158599090740164
lapeler, 1, -0.7184103681799464, 8.202400321421116
lapidarist, 2, 0.6288346300287063, 8.981182980515513
lapper, 1, -0.5710228486678409, 9.280999510423761
larriman, 2, 0.08811512081106687, 8.278876950450806
laryngologist, 1, -0.2545468762053726, 9.680495088469492
laserist, 1, -0.9894816727811413, 9.532820610028683
latcher, 1, -0.33617867280491914, 9.74860885922648
latexer, 1, -0.18090816155824072, 8.419506303008042
lathmaker, 1, -0.36753186396470444, 8.239749168384558
launchman, 1, -0.3864646023555056, 9.188135283632697
lawyer, 1, -0.4000464714914806, 12.076175037315735
lawyers, 2, 0.1873257389795597, 10.730155195338257
leacher, 1, -0.8086271126745468, 8.95394385797799
leadlighter, 2, 0.6034974380623849, 8.039303218277542
leathersmith, 1, -0.5074414608992664, 8.518267125942597
legislators, 1, -0.29862893133273233, 12.16363661775403
lepidopterist, 2, 0.0983137506523313, 9.781788316700336
letterer, 1, -0.7870897995586191, 10.60437310830199
leveler, 1, -0.6607024991889693, 9.790587608890593
levelman, 1, -0.7784691131208101, 8.580383761194739
leverman, 1, -1.128593114594376, 9.364653790319254
librarian, 1, -0.7621195824322019, 12.273800875167462
lidder, 2, 0.3783534615344985, 10.54138713540901
lifeguard, 2, 0.12729058988895595, 9.477050617151036
