word, gender_class_00, gender_spectrum_00, gender_relevance_00
lifter, 1, -0.785713140848244, 10.488397513073178
lighter, 1, -0.021042631169058613, 12.548310212807742
limnologist, 1, -0.5358478851931413, 9.952871509366481
lineman, 1, -0.37293114072013916, 12.910382239329575
linemarker, 1, -0.22673566022718314, 9.055350853597254
linesperson, 1, -0.696996524531174, 8.481768454006826
lineworker, 1, -0.09431067686291492, 11.095019114369077
linotyper, 1, -1.1659662180346593, 9.609482690204604
linotypist, 1, -0.2857125653001752, 9.655467088797938
liquefier, 1, -0.2921184118223843, 9.336211273205961
lithostripper, 1, -0.08828791864145172, 7.404048354786462
litigator, 2, 0.011791115584311306, 11.146505678528786
loader, 1, -0.02613829866307297, 9.839305527413591
loaders, 1, -0.10292474904269161, 8.725548117903184
loadmaster, 1, -0.24412769609165905, 8.485171614401148
lobbyist, 1, -0.8503462632365882, 12.022512622289302
lobsterman, 1, -0.8916413077366251, 7.838843702061505
locator, 1, -0.4304052906171204, 10.075252276944042
lockmaker, 1, -0.31893925790109817, 7.874410071111822
locksmith, 1, -0.2773087399409799, 10.183624521486454
lockstitcher, 2, 0.2416943456052449, 7.860428727707796
lofter, 1, -0.7946929156396906, 8.325442986221487
loftsman, 1, -0.90318578343195, 7.869131803221956
logger, 1, -0.16814145007412803, 9.737194655680437
logistician, 1, -0.6906595435109112, 11.471448806072686
lopper, 1, -0.03844641591176407, 9.576429532498754
lugger, 1, -0.8590920603356811, 9.297060245471753
lurer, 1, -0.5109312828163844, 8.507040089197542
lusterer, 2, 0.11501239148170889, 9.693291337753372
machinist, 1, -0.15791784783612015, 12.435813797023632
magistrate, 1, -0.23555879904768548, 11.381063525885402
magnetizer, 1, -0.29009518241086124, 10.360870559163505
mailer, 1, -0.4454338971984481, 11.646956552083061
mailmaster, 1, -0.1316257936039735, 9.253316978808336
malariologist, 1, -0.34926757807849385, 8.682957947685434
maltster, 1, -0.5743022256881914, 9.693073658858458
mammalogist, 1, -0.35276865736036184, 10.265180546510695
mammographer, 2, 0.01748140981626408, 9.979779629240182
manager, 1, -0.03767055092206093, 13.528260663954628
manufacturer, 2, 0.13939071295128033, 14.137935934828896
manugrapher, 1, -0.5376702628957537, 8.461987966738139
mapper, 1, -0.880471020763956, 9.19438620712336
marbleizer, 1, -0.6399351097779992, 9.056118252214898
marinator, 1, -0.23855373692407547, 8.552398584103504
marketer, 1, -0.5493736162490638, 10.267128396365987
massotherapist, 1, -0.2604739098722129, 7.945188558688921
masticator, 2, 0.3116735946656341, 9.470047144532032
matcher, 2, 0.03600634735820348, 9.810951842042734
mathematician, 1, -0.10562723868308413, 13.304615212353246
measurer, 1, -0.49740405812140487, 10.081016261651476
meatcutter, 2, 0.25401641753949866, 9.291179333492211
meatman, 1, -0.866704571279801, 9.306107349336685
mechanic, 1, -0.8751313935104046, 11.668515955509928
mechanist, 1, -0.8403006269171832, 10.24924670710004
mechanotherapist, 1, -0.19163050675595408, 8.564380187507147
mediator, 1, -1.064748190202752, 11.538964183832789
mercerizer, 1, -0.8352125076285989, 9.53060171530478
merchandiser, 1, -0.507873938012152, 9.273279498254627
meringuer, 2, 0.5285048530165631, 7.918231419114158
mesmerist, 2, 0.5615625268287455, 9.530804488301634
metalizer, 1, -0.7680747723198394, 8.627347780388321
metallographer, 1, -0.7555402954078819, 10.420711121116888
metalsmith, 2, 0.2796466837597878, 9.418186260981734
metalworker, 1, -0.644708563899226, 12.224089311401427
metaphysician, 1, -0.4218572726365769, 10.172168495569679
metaphysicist, 1, -0.5378101901138417, 11.27702089640298
meterman, 1, -0.6003372882820397, 8.710688556953315
methodologist, 1, -1.2449222161394322, 10.21477294764065
metrologist, 1, -0.7669599425977438, 10.071106924829833
microfilmer, 1, -0.10868421707788309, 7.928436347199041
micropaleontologist, 2, 0.2859012172861323, 7.298589523207602
microscopist, 2, 0.2243635782661511, 9.25637428932108
midwife, 2, 1.1181786296389709, 10.338106811541252
millwright, 2, 0.11354361248997433, 10.137440711739178
mimeographer, 2, 0.14909591714384915, 10.428813872579973
miner, 1, -0.10310833087540974, 11.767042681799293
minister, 1, -0.9160877870237322, 12.426565377230409
missileman, 1, -0.7775795146326393, 8.30478000585829
mixologist, 1, -0.20913945192901937, 8.820877440532055
modeler, 1, -0.7473423833737747, 10.473977644145165
mohel, 1, -0.3982639302012559, 8.623556426042374
molder, 1, -0.6552733673064001, 8.961109029050078
monologist, 1, -0.5224314740245536, 10.114870245336292
monotyper, 2, 0.08794628663852605, 9.031693752778583
monotypist, 2, 0.30211003232879635, 9.99915360726846
mooner, 1, -0.3877412861801605, 8.812646935000586
mopper, 1, -1.1137039531015582, 9.775055369654426
morphologist, 1, -1.4453697560104732, 11.017084447816352
mortarman, 1, -0.5539431594855597, 8.30022926859664
mosaicist, 1, -1.3097041755756564, 11.494757282467289
moshgiach, 1, -0.1493294898591581, 8.413579272125432
mounter, 1, -0.6413307656980033, 8.682907613166034
moveman, 1, -0.8503155169112274, 9.716170651320159
mover, 1, -1.1187171499824875, 11.081667479730266
movers, 1, -0.7976735572834595, 9.958433631829317
muleser, 1, -0.3115862459865872, 8.464444147606205
multigrapher, 1, -0.7652855062839877, 9.207632687909193
mustanger, 1, -1.3662024064328082, 8.64923740458551
mycologist, 1, -1.08724045804057, 11.19904829189015
nanotechnician, 1, -0.4179714984239566, 9.664403776791207
nanotechnologist, 1, -0.34623604610222103, 10.7401650030706
naprapath, 1, -0.8354862637789991, 7.7666646088580915
naturalist, 1, -0.8366713498951945, 12.560317212842234
naturopath, 1, -0.15294067602227976, 9.513640827192344
needlemaker, 1, -0.18816473558751454, 7.915080172257198
needleworker, 2, 0.5484016110497211, 11.306038356068289
negotiator, 1, -0.01162186252407369, 11.624987217632981
nematologist, 1, -0.15776462735672114, 10.13495962863974
neonatologist, 2, 0.2231234827375165, 9.97638632148022
nephrologist, 2, 0.11867003077572896, 9.985527792728776
networker, 1, -0.29863144464673674, 9.458059257954462
neurobiologist, 1, -0.37937954437738447, 10.741203957208146
neurologist, 1, -0.8264105777654601, 10.52618633949374
neuropathologist, 1, -0.8053012548078702, 10.88705167010741
neurophysiologist, 1, -0.5264619885602431, 10.930975862041995
neuropsychiatrist, 1, -0.6521432153583736, 9.724487074685024
neuropsychologist, 1, -0.46215386288254534, 10.992478061683574
neuroradiologist, 1, -0.42767727880190104, 9.890958400136872
neuroscientist, 1, -0.22178672125218482, 10.074032311860769
neurosurgeon, 1, -0.08783726315077306, 11.525198406773768
neurourologist, 1, -1.0406214955954223, 11.393069690046637
newsagent, 2, 0.31417763406543653, 8.561339847693159
newsperson, 1, -0.16277016492895116, 8.882151266866348
newswriter, 2, 0.227426654961525, 9.916165512372327
nicker, 1, -0.2477621925701358, 9.141431282765595
nightman, 1, -0.7746852818268734, 9.05249265082011
nocturnist, 2, 0.026534940943744943, 8.932158584759417
nodulizer, 1, -0.5995934446390158, 7.821462634904813
normalizer, 1, -0.48917819597615314, 9.640802450979942
notcher, 1, -0.6180490953310888, 8.865858445868282
noteman, 1, -0.3247773320829794, 8.89158198276282
notereader, 2, 1.19173579576728, 9.790544236583951
nozzleman, 1, -0.7196088174373542, 7.946002909978006
numerologist, 1, -0.49482743454760536, 10.247373763380256
nurse, 2, 0.9607369223783372, 12.911670923743666
nurseryperson, 2, 0.09643724944003332, 7.855341792422307
nutritionalist, 1, -0.6002846801456819, 10.008137739227468
nutritionist, 1, -0.1137556681809693, 11.88658996571408
nutritionists, 2, 0.16309067986354403, 10.222106042434714
obstetrician, 2, 0.452723011052619, 11.015302213214243
oceanologist, 1, -0.865054164368752, 11.071137196609515
ocularist, 1, -1.547711603366208, 8.891585481649429
oenologist, 1, -0.4969811673367959, 9.149805706643233
offbearer, 1, -0.19336641065083102, 9.277123780867269
officer, 1, -0.403444979205111, 12.165943269013033
olericulturist, 2, 0.06816120933868866, 9.486473451831742
oncologist, 1, -0.7586893163545932, 12.242209909159085
opener, 1, -0.28086331795329644, 12.81323123297324
operater, 1, -0.1721931608615743, 8.1833413433847
operator, 1, -0.3754229623804458, 12.015219356780223
ophthalmologist, 1, -0.3661434612856092, 10.819710139639417
optician, 1, -1.1757266407408917, 9.552594485833579
optometrist, 1, -0.6618788894939155, 10.60093213573444
orchardist, 1, -0.640511308589555, 9.779840490256264
orchestrator, 1, -0.8123314815138591, 10.52418211941384
orderly, 1, -0.6039680458379229, 12.490714998889974
oreman, 1, -1.5774674646674, 8.511084656676104
orientor, 1, -1.4052192711075822, 9.663681418285854
ornamenter, 1, -0.42046855664183624, 9.96632239264417
orthodontist, 1, -0.6924984847231553, 11.85343386706937
orthoptist, 1, -0.3807305061645351, 10.091707036628996
orthotist, 1, -0.4324365006182942, 9.657213770236769
osteologist, 1, -0.9597362830891547, 10.71450593743772
otolaryngologist, 1, -0.24492093235573448, 9.552213033928549
otologist, 1, -1.1022353750809823, 11.094932563023963
otorhinolaryngologist, 1, -0.20751070934215698, 10.440891556144853
outsewer, 1, -0.12890944467837803, 8.576760348663235
overcaster, 1, -0.3974655280122688, 9.248499805553802
overcoiler, 2, 0.25226232203911764, 7.793206282457744
overedger, 1, -1.0640484701125765, 8.750314014744351
overhauler, 1, -0.7012416571696655, 8.724495637541011
overlocker, 2, 0.15133799854211785, 9.02897248285895
overseamer, 2, 0.9885271757487656, 7.91269749887235
overweaver, 2, 0.7426244232732974, 8.199160924995756
owner, 1, -0.27580013971905804, 11.864911203130635
oysterman, 1, -0.470143553227178, 7.575652720105139
packager, 1, -0.3965169279214295, 10.224183120253464
packer, 1, -1.607515792892901, 10.386816907514262
padder, 2, 0.41026447840955665, 9.474371434763661
paediatrician, 2, 0.35248614009738727, 12.055032735103044
paedodontist, 1, -0.5663278917550899, 7.766564925039109
paginator, 1, -0.40625874848312804, 10.038590558277235
painter, 1, -0.23406084828659116, 11.820355480121107
pairer, 1, -0.3781817471919729, 9.664648965580458
palaeontologist, 1, -0.9100620264441969, 11.474488840755221
paleobotanist, 1, -0.8490681320244267, 11.049388680692017
paleologist, 1, -1.520707140878635, 11.225483971400593
palletizer, 1, -0.6619308548069162, 8.000959538910838
panelbeater, 2, 0.4448988702902019, 8.041429123409824
panman, 1, -1.013635082625935, 8.518639514214087
pantographer, 1, -0.5327920292389503, 10.316286995719857
pantomimist, 1, -0.3823732556009331, 9.666957531848766
paperhanger, 1, -0.168295871260123, 9.471442131615602
paraeducator, 1, -0.670630511733301, 9.036386193819718
paraffiner, 1, -0.3635093864519493, 7.523468819799626
paralegal, 1, -0.14974545368084427, 11.409260142004928
paralegals, 1, -0.11401623994997576, 10.766744694909605
paramedic, 2, 1.3628245542220272, 12.726156961154727
paraoptometric, 1, -0.606714393929748, 8.72864610194416
paraplanner, 1, -0.033546284485710155, 8.393643169670476
parasitologist, 1, -0.02928866025581043, 10.323292265419877
parboiler, 1, -0.28343726658107143, 7.285397451862339
parer, 1, -0.7966393449428548, 8.254612232737184
parker, 1, -0.5186721678974394, 11.920784275461891
partner, 2, 0.030092787479350312, 12.27828466826282
pasteurizer, 1, -0.08367126189968233, 9.265846061885222
pastor, 1, -0.616868633331379, 12.290987552516409
pastrycook, 2, 0.5932172808614056, 8.431112272682128
patcher, 1, -0.5934020418198938, 8.993350671465365
pathologist, 1, -1.059940773264589, 11.012489192594558
patroller, 2, 0.19610862015577632, 9.941447160128945
patternator, 1, -0.5148983201550806, 8.994575486640272
patternmaker, 1, -0.10189006386261398, 9.101469417557208
paver, 2, 0.05136767904492381, 9.483561152896122
pearler, 1, -0.03191023192076762, 8.675137336955885
pediatrician, 1, -0.30171521979484167, 10.037302990618713
pedicurist, 1, -0.5220411529458696, 9.762013387037292
pedodontist, 1, -1.2866526049695515, 10.326405262827594
pedorthist, 1, -0.2574072535889324, 7.8029806412512
pegger, 2, 0.5099671814347747, 9.529095314005374
pelletizer, 1, -0.20125901166340218, 8.315687659525182
penciller, 2, 0.12265476567139169, 11.049461103594464
peoplesoft, 1, -0.688603206044858, 8.262148936151783
percher, 2, 0.25463082413709465, 10.181325837195386
perforator, 1, -0.6132419111074977, 9.611401258037526
perfumer, 1, -0.6506033432094073, 11.273116770749002
perfusionist, 1, -0.7779721572866926, 9.130467346945206
periodontist, 1, -0.8684692176909554, 11.067450042247252
peripatologist, 1, -0.06970239309179696, 9.269042490409637
petrographer, 1, -0.5524549387958789, 10.675409152448495
petrologist, 1, -0.8581254473817108, 10.057713566417856
petrophysicist, 1, -0.7464530807442201, 9.6622264142036
pharmacist, 2, 0.16997486906064008, 12.125320286583642
pharmacists, 2, 0.42775485048155154, 11.89706084929649
pharmacoepidemiologist, 2, 0.04061564744243045, 11.050899568402418
pharmacogeneticist, 1, -0.018016663143567764, 11.7802620452746
pharmacognosist, 1, -0.02742744846298615, 10.761278683279684
pharmacologist, 1, -0.18462793612449815, 11.537588736032198
pharmacometrician, 1, -0.026132979790664736, 10.048986324168496
phlebotomist, 1, -0.12086997749368192, 8.710689902185042
photoengraver, 2, 0.09440141085089407, 8.960410938775892
photogeologist, 1, -0.7586177573973784, 10.265876513820785
photogrammetrist, 2, 0.2097760862703117, 9.792415478031447
photographer, 1, -1.017314518297069, 12.44996626221353
photolithographer, 1, -0.9997633876091958, 10.131069943566558
physiatrist, 2, 0.1954633735946816, 9.245580698320751
physician, 1, -0.35375146988737244, 12.25025926678779
physiognomist, 2, 0.15515499569165267, 9.860827446080457
physiologist, 1, -0.4105808119128978, 11.321977745437957
phytopathologist, 1, -0.12833513009848543, 10.677818392775517
piccoloist, 1, -0.6045896842280803, 9.699761047951611
picker, 1, -0.3648961133505387, 9.913525134888765
piecer, 1, -0.9128731113907516, 10.492375357189976
piercer, 1, -1.1802546956207518, 8.935809743948129
piler, 1, -1.0760658175483253, 9.317971524795864
pilot, 1, -0.6711928751044544, 10.96125513908565
pinmaker, 2, 0.09713873963813663, 8.154901375559152
pipefitter, 1, -0.17110904790342055, 8.624315036152755
pipelayer, 1, -0.3977018244746996, 10.155425374309829
pipeliner, 1, -0.679324363200598, 8.98587416938915
pipeman, 1, -0.8911016738192595, 10.126452717427838
pizzamaker, 1, -0.38136889966219556, 8.02889619260897
planisher, 1, -0.24704475927836694, 7.770491038968941
planner, 2, 0.20419842782059996, 12.47274722280662
planogrammer, 1, -0.8526422182475671, 9.732783570468225
plasticator, 1, -0.6399031560473588, 8.88419801840904
platemaker, 1, -0.6224937568856789, 8.035883004485573
plateman, 1, -1.5317142207936638, 10.256906164898545
platinumsmith, 2, 0.1172410887075844, 10.905017957698657
pleater, 2, 0.22479666020778125, 8.359842935572235
plugger, 2, 0.2658358047289731, 9.96603521571631
plugman, 1, -0.5018518045460308, 9.462474561557041
plumber, 1, -0.18059174096304167, 12.826390624710255
podiatrist, 1, -0.7546504625556049, 9.476972789290706
pododermatologist, 1, -0.33648782095011204, 10.424517638368387
podopediatrician, 2, 0.10070934806132206, 8.67803585877011
poiser, 1, -0.45852900070655334, 9.525978210772514
policeman, 1, -0.44534616082572726, 12.066041554363878
policewoman, 2, 0.4817030637255043, 10.299833255329347
polysomnographer, 2, 0.2328113365014939, 10.56164600915749
pomologist, 1, -0.5720349683450169, 9.98587332709733
pondman, 1, -0.18326540806537853, 8.05436985730574
poster, 1, -0.12952486419407475, 12.300740768511968
postie, 1, -0.044042130477977094, 8.67229824617861
postmaster, 1, -0.5242635231704249, 12.362149026683568
postulant, 2, 0.4164840859063896, 9.643045202933035
poultryman, 1, -0.7393940265161297, 8.852186372551616
pouncer, 1, -0.2618320492741059, 8.425030823810514
poundmaster, 1, -0.5421154545051204, 8.36127512308251
pourer, 1, -0.2603725398527768, 10.140506360797788
powderer, 1, -0.5441878964183585, 8.766827200102853
powderman, 1, -0.7955324436994978, 7.948055774952616
powerbuilder, 1, -0.20073085687143052, 10.872599355595227
practitioner, 2, 0.36706127936902316, 13.590307393231697
preboarder, 1, -0.33879425832479526, 8.43999373505304
precipitator, 2, 0.7579876181607015, 10.585416426374916
prefabricator, 2, 0.21336586791749104, 8.886845115743752
prefitter, 1, -0.11063749722105773, 8.17814870019476
prehemmer, 2, 0.294827223812474, 7.780659028050382
preparator, 1, -0.35631320052456056, 9.249253584434094
preparer, 2, 0.14777901485883624, 9.865443007979422
prepleater, 2, 0.2982234807808024, 8.49264222295949
prepper, 1, -0.4836860614749824, 9.31390451174125
prescriptionist, 1, -0.7348793543235503, 9.575548482285573
preservationist, 1, -0.46450518133273816, 10.641359560463245
president, 1, -0.6948757840038672, 12.844992043639472
pressfitter, 1, -0.1771188434367286, 8.82010301758373
pressurizer, 2, 0.07696546724977774, 8.488050725634235
prestidigitator, 2, 0.514639633389937, 8.551868644969227
pricer, 1, -0.4478185504057211, 8.436144253112747
priest, 1, -0.9587262891804831, 12.225196651630036
printmaker, 1, -0.505767796094308, 9.647421255056907
proctologist, 1, -0.6073275928802301, 9.83325483737002
producer, 1, -2.298711803389695, 14.461888850351443
profiler, 1, -0.9885429409107404, 10.192137761503297
programmer, 1, -0.9410811957744194, 13.895373761884528
proofer, 1, -1.1871517476753826, 9.613502690813968
proofreader, 2, 0.703683629810934, 9.989634382383304
propagator, 1, -0.29126659824658585, 9.147500353927647
prosthetist, 1, -0.3879282460229321, 12.274065946646912
prosthodontist, 1, -0.7427347123096268, 8.929003551379672
protohistorian, 1, -0.48018456275248855, 9.019287064254947
prototyper, 1, -0.7054387650212484, 9.056516215336975
protozoologist, 1, -0.4378493095722361, 9.694561210507361
prover, 1, -0.7589412042792419, 10.105738271798803
pruner, 1, -0.4993997674235123, 8.827341379220897
psychiatrist, 1, -0.5627413693033582, 12.456166110413065
psychodramatist, 2, 0.07485405717519511, 10.654644640382191
psychologist, 1, -0.2149225484340618, 12.118752753554602
psychologists, 1, -0.48269753809180366, 11.191848967314787
psychometrician, 2, 0.08009708272427493, 11.959207277287412
psychometrist, 2, 0.07728860712448912, 9.658331308605229
psychotherapist, 2, 0.9656606076510142, 12.437680100116735
publicist, 1, -1.0627764863746822, 12.121847532850284
pulmonologist, 1, -0.4013384193220304, 8.767675047685865
pulper, 1, -0.8438061881575284, 8.361575320152937
pulverizer, 1, -1.217548540995852, 9.190183089739289
pumpman, 1, -0.5687491258392845, 9.223940643419173
puncher, 1, -1.4711553811657525, 9.78865336031593
purchaser, 1, -0.11871818162808842, 10.189391148298622
purler, 1, -0.8329519172196106, 8.156287518872256
puttier, 2, 0.4481489419460517, 9.734396697449753
pyroglazer, 1, -0.49636028748248745, 8.381465601898318
pyrotechnician, 1, -0.7035012864915361, 9.249822613015894
pyrotechnist, 1, -0.6973336388765569, 10.082019407475919
quahogger, 1, -0.08484855045819673, 7.547204394278557
quarryman, 1, -0.49480886646610145, 11.32075038821996
quoter, 1, -0.16794865733234385, 9.174156057218692
rabbler, 1, -0.904765370666632, 9.267973804439045
rackman, 1, -1.1124899958225607, 8.6458773503625
radarman, 1, -0.053131279298103, 8.763931514351114
radiographer, 1, -0.34256684773292245, 10.122451652687232
radiologist, 1, -0.27610794536079963, 11.585789413987174
radiopharmacist, 1, -0.1875771544745463, 9.006396697742431
radiotelegrapher, 2, 0.035775757038558, 10.01316458855895
radiotelegraphist, 1, -0.07196341383023033, 9.839304099725718
raftsman, 1, -0.7073377742198103, 7.748787986087237
ragman, 1, -0.7637320941028657, 9.584279331350288
railroader, 1, -1.4207020088675577, 10.641887722538373
rampman, 1, -1.12022147104521, 7.834206776343962
ratoprinter, 1, -0.2984171045355868, 7.7937338127291245
raveler, 1, -0.5189218739515594, 8.827162386220941
reacher, 2, 0.08793727334931198, 11.911907723666042
rebeamer, 1, -0.24854366761900115, 7.569317265271018
rebrander, 1, -0.8374974366177458, 8.405165914531105
recapper, 2, 0.2799569935894473, 8.27571659199483
receiver, 1, -0.1760759250624059, 12.570716087856969
recenterer, 1, -0.6020566336048404, 9.738429692993062
recep, 2, 0.28967157432764906, 9.74384732712429
reception, 1, -0.0031735464001275485, 12.214748134749636
receptionist, 2, 0.507226060698707, 11.506694509033675
recharger, 1, -0.20387731389017885, 8.994456451116434
rechecker, 2, 0.4259350771041895, 8.115019428032879
reclaimer, 1, -0.9700974997815862, 9.896791168474468
recoater, 1, -0.12530807225175397, 7.766306929312684
reconciler, 1, -0.8267425547881168, 10.128428507000702
reconditioner, 1, -0.6998584627886631, 9.20925481674754
recooperer, 1, -0.31552258501529773, 8.64462489612068
recordist, 1, -1.2040896954126723, 11.194927080831626
recoverer, 1, -0.23050419475774617, 9.248581191603252
recruiter, 1, -0.890126935713575, 9.194430345211606
recycler, 1, -0.4357079176611332, 8.414686960051306
redipper, 2, 0.08846705479516212, 9.509521787105403
redrawer, 1, -0.6789765248199655, 9.55027943160874
reducer, 1, -0.16961055401223782, 10.337215260235833
reexaminer, 2, 0.08016344295747746, 8.622029935364747
refinisher, 2, 0.570250906061082, 8.892054720157585
reflesher, 2, 0.2242027017614253, 8.08279435967035
reflexologist, 1, -0.4411089253778671, 9.782498807900394
refueler, 1, -0.8471548001058499, 9.964731984176376
regrader, 1, -0.1407465428951908, 8.74356766137866
regrinder, 1, -0.26420701891690346, 8.237451088375945
regroover, 1, -0.4211227301910553, 8.886058203102964
rehabilitator, 2, 0.2780989932814319, 9.962608113747235
rehanger, 1, -0.6533838275394216, 8.079755413143332
reheater, 1, -0.35087721609864575, 9.258091496642173
reinforcer, 1, -0.41280574320484725, 9.724854304254206
reinspector, 2, 0.4241673636459972, 9.32009058095177
rejector, 1, -0.1716490238857735, 10.33414144711218
rejogger, 2, 0.08332133412767412, 9.425196096340965
rejoiner, 1, -0.8190575562367035, 9.161665867685954
relaster, 1, -0.45258445615743204, 8.680114218660918
reliner, 1, -0.3941839092588058, 8.404568844779718
remelter, 2, 0.2448920645156711, 9.86271231815445
remodeler, 1, -1.0844287762145561, 10.051119137721038
renderer, 1, -0.8526549781488063, 10.371894617822893
repacker, 1, -0.03656303450235302, 10.18302030904464
repairer, 1, -1.144412607827745, 9.597073190122025
repatcher, 1, -0.3826407504993101, 9.359396191738272
replacer, 1, -0.4541044165799207, 10.389806117106474
replanter, 1, -0.33852664951056527, 9.22646427914907
replenisher, 2, 0.157834999134846, 8.73961061673939
reporter, 1, -0.6582830774419577, 11.821078980451345
repossessor, 1, -0.06320655170694359, 9.288269962762588
representative, 1, -0.2668082459686106, 11.868872754842284
