word, gender_class_00, gender_spectrum_00, gender_relevance_00
reproducer, 1, -0.11244519080165463, 11.847052702706986
resawyer, 2, 0.3118355383564945, 6.643854492591953
researcher, 1, -0.9320168588303676, 12.383822483791523
reservationist, 1, -1.0670868518462147, 9.540222911902827
responder, 1, -0.12416738687367465, 11.793237890236671
respooler, 2, 0.3245090000051758, 7.909689226148001
retanner, 1, -0.07680659230974785, 8.347453421565852
retoucher, 1, -0.6744606097749112, 8.143224967006855
retreader, 1, -0.28114705490517256, 8.297156847249756
retrimmer, 1, -0.2953066543507894, 8.026779969864705
returner, 1, -0.8523908711151313, 10.65396765997854
reverser, 1, -1.1640359314367772, 10.41840232069244
reweaver, 1, -0.007139573927400951, 8.57328225505892
rewinder, 1, -0.5627071772182616, 8.598164547277337
reworker, 1, -0.5958347207788138, 9.668843624091945
rewriter, 1, -1.1557901864329123, 9.955462143539572
rheologist, 1, -0.6432755281456564, 9.735069872881144
rheumatologist, 2, 0.1550757479079147, 9.679261107835545
rhinologist, 1, -1.011263119341995, 9.651956406124647
ribber, 1, -0.42981130046701993, 8.796078892698578
rigger, 1, -0.6798715884542369, 9.091913713007852
rinkman, 1, -0.9442174618263104, 8.28214818054731
rippler, 1, -0.23170890289385918, 8.946158356820996
ripsawyer, 1, -0.022145879106051675, 6.6920821655577765
riveter, 1, -0.9872661035308435, 8.923903476902787
roadmaster, 1, -0.512727261228184, 9.462301854689796
roasterman, 1, -0.5991070365201377, 7.819714636048904
roastmaster, 1, -0.7200030657297206, 8.361226575820755
rodbuster, 1, -0.5435582740402015, 8.334681415809374
roentgenologist, 1, -0.5894242272356155, 8.314007706254621
roguer, 1, -0.9076567828714845, 8.477420954634988
rolfer, 1, -1.0990594932170537, 9.820798468287123
roller, 1, -0.35502511508805795, 11.84188435224753
roofer, 1, -0.820627978492193, 10.319983947001562
ropeman, 1, -1.1325590593882846, 9.564689765449668
rotoprinter, 1, -0.6014416131353405, 7.644803290841655
roughener, 1, -0.22261136438672244, 8.742601818190288
roundsman, 1, -0.43217987662054597, 9.150872098244937
roustabout, 1, -0.36083350913894136, 9.145450151840366
routeman, 1, -0.8235008690778219, 9.203107048464627
ruffler, 1, -0.7140436001434974, 8.59606434525474
rumper, 1, -0.2871409345646838, 9.381207819015096
safemaker, 2, 0.22296113794472786, 9.373224463649013
sailmaker, 1, -0.44838865623783336, 9.329814923456444
sailor, 2, 0.24847683769488602, 11.838181684841992
salesperson, 2, 0.32277546174311317, 9.90408125603768
saloonkeeper, 2, 0.2699558431283124, 7.766939930414804
salvager, 1, -0.6057789819751325, 9.790106502248506
salvationist, 1, -1.2941156662666167, 11.722817129608146
sanforizer, 2, 0.21413951876285683, 7.6968393200945275
sanitarian, 2, 0.026564509992095885, 9.966454066600921
sanitizer, 2, 1.3079270057794283, 10.288656028047141
sanitor, 2, 0.9973075581903069, 10.331459578632156
saturator, 1, -0.5053926284200064, 10.543507502502822
sawsmith, 1, -0.39692443669856964, 9.638299847618228
scabbler, 1, -0.25961636782142883, 9.065158526840204
scaffolder, 2, 0.4830906970199895, 7.980383457998295
scalder, 1, -0.2334687926231044, 8.48854337660449
scalemaker, 1, -0.2234478711871893, 8.145130671588014
scaleman, 1, -0.7641651140422153, 7.792848272064987
scaler, 1, -0.7059541329118023, 8.561431263394322
scalloper, 2, 0.40428974319037675, 7.675926453670854
scarfer, 1, -0.4492541042487688, 8.193205599227564
scarrer, 1, -0.19288602334362237, 8.15968598610064
scheduler, 1, -1.090081625426173, 9.925876064377487
scientist, 1, -1.0692840199360878, 12.867004306574719
scientologist, 1, -0.5657888772295445, 10.984608053519107
scooper, 1, -1.004614959816277, 8.483550799031034
scorekeeper, 1, -0.29640789790079464, 10.728869707129931
scourer, 1, -0.026176718093373137, 7.96972678701537
scout, 1, -0.21966930996784642, 13.200250338926594
scouts, 1, -0.33896741029000316, 12.526627251656665
scowman, 1, -0.7060280757864567, 10.17140660975825
scrapper, 2, 0.7103599881864139, 9.830206733048204
scratcher, 1, -0.507301779125886, 9.343971281176561
screedman, 1, -0.155545037323175, 8.553920316299674
scrummaster, 1, -0.4053347121088117, 8.48880822410005
seaman, 1, -0.1584832100349531, 11.442017071104338
seamer, 1, -0.34846704655119154, 9.146870432535827
seasoner, 1, -0.15651660812118542, 8.94230933950735
secretary, 1, -0.4414898568312281, 13.506672891419802
sectionizer, 1, -0.8387609611731165, 8.851962551411011
secy, 2, 0.858231316954042, 9.298847682235898
sedimentationist, 1, -0.7199321998205337, 9.283904592036787
segregator, 1, -0.28189079736146444, 9.457581767491488
seismographer, 1, -0.6558418369706505, 9.818060537765934
sensitizer, 2, 0.9905829352315957, 10.394377641931646
sensitometrist, 1, -0.02267627474016607, 8.120066208741724
serger, 1, -0.6556755050814083, 9.15024663385716
sericulturist, 2, 0.4633434318178587, 11.258745243314882
serologist, 1, -0.8333917543351168, 12.430153294356465
server, 2, 0.31840371638591486, 12.760804976680799
servicer, 2, 0.10405829331655661, 9.000767259096573
sewer, 1, -0.35214528445937726, 11.367511443519117
sexer, 1, -0.6010520024899805, 8.973838845740712
sexologist, 1, -0.4713326872079597, 10.423652648449746
shackler, 2, 0.4309167235659637, 8.579149759661744
shactor, 1, -0.3586466177362735, 10.027980642513118
shagger, 2, 0.014067214288561135, 10.062901432006422
shampooer, 1, -0.15417684762686132, 10.606521901657946
sharebroker, 2, 0.4736300178193827, 10.250042631462632
shareholder, 1, -0.4147403566440863, 12.26811395609936
sharemilker, 2, 0.19132342715670755, 9.337498658020655
sheather, 1, -0.6291337652297845, 8.393813626562185
shellacker, 1, -0.272198602118775, 8.762972306912992
shelver, 1, -0.2252253689091301, 10.193540816325749
sheriff, 1, -0.05293624088410851, 10.932480870464861
sheriffs, 1, -0.8634669511462382, 10.423835593953504
shiftman, 1, -0.7442275173169842, 9.701377842208897
shingler, 1, -0.06951087957671945, 8.622261185854871
shipfitter, 2, 0.05076826178471119, 8.501638426787903
shipmaster, 1, -0.10977580709871462, 9.475132440359081
shipper, 1, -0.44559780006913363, 8.854775018632752
shipsmith, 1, -0.4531380467572565, 9.594306767953787
shipwright, 1, -0.007035906939340565, 9.229231214882567
shirrer, 2, 0.45459760562323154, 8.742039494066937
shochet, 1, -0.03230941128839069, 10.426981668626272
shoeblack, 2, 0.3415171783682876, 7.981105980650151
shoer, 1, -0.43936007551053996, 8.25484725345649
shoeshiner, 2, 0.3441256213295671, 7.908579984022651
shopfitter, 2, 0.18277048666647347, 9.142918192433397
shopper, 2, 0.19552235802421034, 10.451767543731426
shorer, 1, -0.32778668138279826, 8.35732344023831
shotblaster, 1, -0.7835202860703857, 7.822719159157765
shoveler, 1, -1.1091019781385736, 9.511904881558259
shrimper, 1, -0.419418544546991, 8.288900725282847
shrinker, 2, 0.17903700776981668, 9.516237058994934
shroudman, 1, -0.43738258812665104, 8.418373497213466
shucker, 1, -0.02089150046612643, 9.347182661683357
shuttler, 1, -0.41511844945205095, 8.142733862961215
sidehand, 1, -0.17048926126250327, 9.599995335294006
sider, 1, -0.44126897221868006, 9.31229350871916
siderographer, 1, -0.513954935329604, 8.274561932807888
siderographist, 1, -0.6109113755577056, 7.965797326310058
sighter, 1, -0.9722017901785293, 8.599777469122664
signaler, 1, -0.9932082780001948, 9.419291291149031
signalman, 1, -0.8884901606865482, 11.134833807331535
signwriter, 2, 0.07420586145022942, 9.301613923389718
silicator, 2, 0.5284543706424095, 8.95360688338201
silverer, 1, -0.4333946129390179, 9.703091000635938
silviculturist, 2, 0.2523389289802631, 9.574443753564845
simonizer, 1, -0.9423142833256738, 8.968735725322526
siphoner, 2, 0.08515386632361702, 7.329521060217703
skatesman, 1, -0.6593092784123334, 8.015535587888586
skeiner, 1, -0.934416609142284, 8.802309814535699
sketcher, 1, -0.7484957960034458, 9.351461879264676
skiagrapher, 1, -0.018749112306143463, 7.648151170676152
skidder, 1, -0.5122169842050267, 9.396780921230848
skimmer, 2, 0.6011792718368224, 8.871291280427247
slabber, 1, -0.7543393881643591, 9.012705729119133
slackman, 1, -0.4121823334233509, 8.470704760400437
slagger, 1, -0.03237544994208472, 9.258907955553182
slasher, 1, -1.1834160849887534, 10.137256852304933
sledger, 1, -0.5739897240601236, 9.156844389994847
sleever, 1, -0.7236988149483136, 8.786166091197467
slimer, 1, -0.9718207349058244, 9.775592544493886
slipman, 1, -0.32092165434721925, 7.86691199785832
smasher, 1, -1.2290038474158331, 9.31551030520764
smearer, 2, 0.24890591692100014, 8.30350835222992
smeller, 1, -0.9644530998985804, 9.218203344762353
smocker, 1, -0.36932012107898465, 8.726904594049547
smudger, 1, -0.1952076221299503, 8.462341814554302
smutter, 2, 0.13461088923305395, 9.356107330726875
snagger, 2, 0.3186227206541787, 9.084513963891975
snailer, 2, 0.2934516844314456, 8.867282403831332
snaker, 1, -0.5866924219104143, 8.240786278690521
snipper, 2, 0.45326576071251357, 9.913992933821467
snowboarder, 1, -0.5737411576224224, 12.078398124288967
snowmaker, 2, 0.14539026605866998, 8.654507801905249
snubber, 2, 0.24469818539060453, 9.695661982298882
soaker, 1, -0.7491279322207484, 9.544821790829815
soapstoner, 2, 0.0794127102105944, 7.670362482393326
sodder, 1, -0.8467575636661645, 12.24038982405077
solderer, 2, 0.02086443073519225, 9.290531875653055
sommelier, 1, -0.13074455037881702, 10.084942359719577
sonographer, 1, -2.329507079060861, 10.333868089016581
soubrette, 2, 0.6303094211410244, 11.035331109336195
sourcer, 1, -0.011568617644653202, 11.539298522066025
spanisher, 1, -0.3458189476884814, 9.462358935454594
sparmaker, 1, -0.0977172416590856, 7.598505634626051
spearer, 1, -1.4057695822745118, 9.46089639509079
specialist, 1, -0.6781055177805045, 12.20853474004375
spectrographer, 1, -0.49206544158206916, 9.629475675344885
spectroscopist, 1, -0.21602751833964937, 9.50895903879826
spooler, 1, -0.48471484634696416, 8.463899031073083
sportspersons, 1, -0.41857533524245255, 11.124695613665505
spotter, 1, -0.2390635251442991, 11.408202349143663
spouter, 1, -0.16048257837336508, 9.101896693364385
spragger, 2, 0.2364801364426404, 9.112182880731938
spreader, 1, -1.070741965779781, 9.1346660166027
sprigger, 2, 0.2768708733928195, 8.676555270007153
spudder, 1, -0.08684784103074725, 8.769910490473267
squilgeer, 1, -0.2100921548403827, 7.613927127892252
stabber, 1, -0.5576547025081208, 10.64416242350828
stablehand, 1, -0.04092990865641986, 8.974439566897225
stacker, 1, -0.22084797711385357, 9.314143782741207
starchmaker, 1, -0.2883359066029511, 9.224986895217139
statistician, 1, -0.6035583848468887, 12.318381472051623
steamblaster, 1, -0.6093439492619804, 7.744858806162766
steamfitter, 1, -0.05923323710454604, 8.75663514312873
steeler, 1, -0.29921755469924566, 9.23061884101705
steelworker, 1, -0.4881899284668856, 11.331901557736876
steerer, 1, -1.2867516815290787, 9.064804284329798
steersman, 1, -0.8821750874169282, 11.008508455006027
stenciler, 2, 0.12534767633328547, 8.519262038037112
stenocaptioner, 1, -0.7663449841147671, 8.142928542004118
stenotypist, 1, -0.35279883011970464, 8.393159588613155
stereoptician, 1, -0.4975245195765089, 7.5999350655503735
stereotyper, 1, -0.31388648752849735, 9.820965937006527
sternman, 1, -1.0236949402054027, 8.817382064157325
stippler, 1, -0.10354625369843218, 8.94527643243912
stockbroker, 2, 0.16051440506971834, 10.195109783501923
stockholder, 2, 0.19029729359704647, 9.065699000819022
stockkeeper, 2, 0.05000733688691419, 7.287178860944763
stocklayer, 1, -0.5067315613137314, 8.218224957775735
stonecutter, 1, -0.2568620911103267, 9.589796206405364
stonehand, 1, -0.46415927600356593, 8.799950391622215
stonemason, 1, -1.4117132137279762, 11.720910158581738
stoneworker, 1, -0.32441675286235555, 11.06677900429322
stoper, 2, 0.14538756647336176, 8.808848021913196
storeperson, 1, -0.17475042043282674, 7.793235180714878
straightener, 1, -1.063839797659854, 9.697541641048314
stranner, 1, -0.1251588636804953, 9.512197768701034
strapper, 1, -0.32192827498360993, 11.180373802665258
stratigrapher, 1, -0.49256006537284097, 9.349139120684738
striper, 1, -0.7802361065855579, 8.608852844655411
structurer, 1, -0.5285750880705701, 9.974110566797505
stubber, 1, -0.112627337451049, 8.884930352993184
student, 1, -0.236680048101282, 12.780721718488204
stuffer, 1, -0.8656889591621515, 9.235065668506177
stunner, 1, -0.3736290429116849, 8.569825166997182
stuntman, 1, -2.1620491730558578, 11.653310650687198
subassembler, 2, 0.5296955151907601, 8.182928724537668
subeditor, 1, -0.010658890900439512, 8.695119575748903
subsorter, 1, -0.10845620981246543, 7.714921369359798
superintendent, 1, -0.6237674608066922, 11.374051075840633
supervisor, 1, -0.707905534519392, 12.617947143423512
surfacer, 1, -0.6742754017641124, 9.282854198737828
surgeon, 1, -1.0842435630335128, 12.537782913192213
surveyor, 1, -0.5120772871705542, 13.105408749186052
swabber, 2, 0.008879841640610835, 8.84990457847435
swamper, 1, -0.6721315931459059, 9.793277174840554
swatcher, 1, -0.2422483948372878, 9.664207744251547
swedger, 1, -0.41300826845118305, 7.894292354783436
swimmer, 2, 0.4670908470096825, 12.645306103513084
switcher, 1, -0.08284783124813025, 9.718142735627636
switchman, 1, -0.5291820261938408, 9.544597734401172
synchronizer, 1, -0.36007843452712146, 9.261980382736084
syruper, 1, -0.5809146004142319, 8.25474637118895
tabber, 1, -0.7127863839788425, 10.039433759209585
tableman, 1, -0.788094604236014, 8.064227712114953
tagman, 1, -0.9540601769079308, 9.304456438418848
tailercpa, 2, 0.18059431045053365, 7.8469254647821005
tailman, 1, -0.7221757525361271, 9.159364727539334
talcer, 2, 0.3107280347085374, 9.124617034010212
tallier, 2, 0.21035142769289558, 10.949429198583031
tankerman, 1, -0.9241594193704478, 8.79294930217182
tankman, 1, -0.9389822866343781, 9.544853239240174
tapeman, 1, -1.0873452521026903, 8.341486694897629
targeteer, 1, -0.5802547013168681, 8.497413842936606
tarper, 1, -0.028978700850796048, 9.327800670215591
tattooer, 1, -1.4412794892846352, 9.932930388192755
tawer, 2, 0.17559379783684428, 9.357505506852743
taxonomist, 1, -0.6693845034746086, 11.131516107760772
teacher, 2, 0.20337731682863966, 12.212199420849178
tearer, 1, -0.7574349107699927, 8.295028783224794
teaseler, 2, 0.41722432987507, 9.25913996467908
technician, 1, -0.6342907227942919, 11.346630457194557
tectonophysicist, 1, -0.25768015286691265, 10.452863182754085
telecommunicator, 2, 0.7991998806445731, 10.172643572297012
telemarketer, 1, -0.27169617022613773, 8.5076039316804
telepathist, 2, 0.34730340295929496, 9.07047057451911
telephoner, 1, -0.5706987349015646, 8.641936329192422
teleprinter, 1, -0.2349857409127665, 7.9087818834425025
teleradiologist, 2, 0.1393329298105224, 9.152229480509144
teletypesetter, 2, 0.7310716268261394, 8.146826513608517
teletypist, 1, -0.005868175325309068, 10.215310773661454
teller, 2, 0.09005385452474288, 12.907140250587172
temperer, 1, -0.35493726391912217, 9.428104084183062
tenter, 1, -0.31728038067823644, 9.231833365416215
tenterer, 1, -0.387008658832307, 8.934101983637001
tentmaker, 1, -0.7505542151407044, 7.981824081608937
terminologist, 2, 0.49549859991770345, 9.940437405549218
therapist, 2, 0.2796498087990476, 13.072322929374387
thermodynamicist, 1, -0.09549541157269631, 10.298950683528481
threader, 2, 0.028472763481573175, 9.39655639864963
ticketer, 1, -0.8392121763469148, 10.282003478585409
tightener, 1, -0.4606114958434596, 9.181399900263782
tiler, 1, -0.8813194602544022, 8.938062845621577
tilesetter, 2, 0.2410342946140602, 8.200597755221878
timekeeper, 1, -0.6355941498836325, 8.658297853052652
titrator, 1, -0.12487340180675388, 9.138818154900497
toggler, 2, 0.033493939972973084, 10.71872861859203
tonger, 1, -1.3632437283707264, 10.347171049351466
tongsman, 1, -1.0869462557220824, 8.808453024482677
tonguer, 1, -0.7521712279717271, 8.088972489531821
tooler, 1, -0.6270471230673889, 9.573476892283844
toolmaker, 1, -0.3791881072445434, 9.844014649672598
toolman, 1, -0.9669516149278223, 10.926177331524542
toolsmith, 1, -0.15449771707223028, 8.884532279788694
tosser, 1, -1.0078504394505186, 12.22730697881358
toter, 1, -0.6693899327553553, 10.291113587913454
towerman, 1, -0.926911969681875, 8.313940954297113
toxicologist, 1, -0.36462376780069666, 10.534115993635817
trackman, 1, -0.1953288136658133, 10.652029775081486
trackwalker, 1, -0.2452952872353883, 9.120192652533575
trader, 1, -0.0788969614871958, 11.419127594345882
trainer, 1, -0.522509455601382, 11.365146920010869
trainman, 1, -0.025700770757237458, 11.497758279876415
trainmaster, 2, 0.5202545499431392, 10.639557543295131
transcriber, 2, 0.15787022066159195, 9.051771194131547
transcripter, 1, -0.817386678416505, 9.175168231667662
transcription, 1, -0.8215813399324468, 12.750855844482384
transcriptionist, 1, -0.5186829132678182, 12.845677553798978
transferrer, 1, -0.26913784868999335, 9.13713818810188
translator, 1, -0.8064949410570076, 11.933400873011177
transliterator, 2, 0.050998957773450725, 9.13725711697302
transplanter, 1, -0.9905241454806799, 9.217863641868643
trashman, 1, -0.7282596054890665, 10.556295795151879
treasurer, 1, -0.10197009781365221, 13.835820482819312
treater, 1, -0.16248246950920284, 9.02977514867568
treer, 1, -0.8720714358786535, 9.118280347884065
trestleman, 1, -0.31598756853080606, 7.8140479057371035
trichologist, 1, -0.7116973939296041, 10.16112421686272
tripoler, 1, -0.8373835740073032, 8.35254003646691
tripper, 1, -1.075081675509165, 10.292626139518351
tromper, 1, -0.7410741631655283, 8.78096598887459
trucker, 1, -1.0689417957541694, 10.943193634887912
truckman, 1, -0.6440298551992528, 10.430389355149408
trucksmith, 1, -0.6273411549634004, 8.312966541921362
tuckpointer, 2, 0.40203303905362875, 9.112994534982136
tufter, 1, -0.31112373953472877, 9.173466498023034
tunneller, 1, -0.4388981178180407, 8.14852718058945
turpentiner, 2, 0.5829955859310643, 9.15099550825908
tutor, 1, -0.5224473011491332, 11.905877612448501
twisthand, 1, -0.12715327459891054, 8.866648224505795
typer, 1, -0.4589668544973075, 10.499226648893485
typist, 1, -0.7518547315070684, 11.593586202435034
ultrasonographer, 1, -0.9550972716155547, 8.677949940533864
unbundler, 2, 0.4938487138588032, 9.349331829454071
uncrater, 1, -0.20961637294820443, 11.706892537200364
underbaster, 1, -0.2772493610492558, 9.5157418701028
undercoater, 1, -0.5791891638965213, 8.787952335696659
undercutter, 1, -0.32926089172470635, 8.80060473380823
underliner, 1, -0.5206612091273296, 8.69170112817366
underwriter, 1, -0.6751586367106283, 10.282219033071966
unhairer, 1, -0.4893338175467726, 8.791802631410803
uniformer, 1, -0.9163351452707994, 8.874664647676692
unitizer, 1, -0.831647451516009, 9.902585163257843
unloader, 1, -0.3561690037356347, 8.415742975867172
unscrambler, 2, 0.9304722804818321, 8.256538916976611
unstacker, 2, 0.21439300911899759, 8.32546245566774
upfitter, 1, -0.5571064623057252, 9.224519710039516
upsetter, 1, -0.5705941591988296, 9.135658355649063
urogynaecologist, 1, -0.4287583980074872, 10.159701569849428
urologist, 1, -1.0527757721770268, 11.716958995429799
vaccinator, 2, 0.014878802017296432, 10.132078452237561
valet, 1, -0.07649376435732289, 11.804253258229547
valuer, 1, -0.4911959406657117, 9.217956940984731
valver, 1, -0.6371965611810421, 9.597830729380089
vamper, 1, -0.7547773015776681, 9.715553641501163
varitypist, 2, 0.14482466947489128, 7.899219001764575
varnisher, 1, -0.592420885966861, 8.999519287512154
vender, 1, -0.33403277143328336, 10.255847264300941
vendette, 1, -0.4391560713251203, 9.938081677520236
venipuncturist, 1, -0.6987558685128821, 7.9990325286953485
verifier, 1, -0.7844180687895489, 8.542473883367828
veterinarian, 2, 0.7158111419329964, 11.62554266995011
videographer, 1, -0.34818388701736075, 10.989048490756943
vineyardist, 1, -0.7629050930750388, 8.837818951326842
virologist, 1, -0.4759138790833565, 10.062394495110716
visualizer, 1, -1.197489087391053, 10.056105184435715
viticulturist, 2, 0.04144171405097049, 11.243750651802385
voicer, 1, -0.4594239331052578, 9.176832920406598
volcanologist, 1, -0.9278592133062475, 9.850869682753757
vulcanizer, 1, -0.7424703224608763, 9.905019234998004
waiter, 1, -0.5572765859818837, 11.312025576132115
waitress, 2, 0.8824667562024391, 11.437838840751422
waitstaff, 2, 0.8473884131955356, 11.264782915544213
wallpaperer, 1, -0.8446508954931043, 10.027466873510626
wardsperson, 1, -0.7934851405370529, 7.815310978375328
waredresser, 2, 0.7967651932448391, 9.403374702932986
warehouseman, 1, -1.3188155305322669, 8.405146158131611
warehouser, 1, -1.2295551415766446, 9.580573885316905
warpman, 1, -0.663583437948112, 8.197504912772855
watchguard, 1, -0.08928048732410163, 9.46856309833459
watchstander, 1, -0.02274496317126002, 9.043392872977599
watermaster, 2, 0.039410817633357485, 9.339071520535517
waterproofer, 2, 0.4215445300422072, 8.773070668132089
waxer, 1, -0.24330925082831573, 9.242764584660987
weathercaster, 2, 0.02993405143843888, 9.29049071442979
webmaster, 2, 0.17357354573985992, 10.292491236513655
wedger, 1, -1.2320389376918894, 8.058492952753241
weeder, 1, -1.0774763054300733, 9.305123954384431
weighmaster, 2, 0.2895042094931173, 9.818455173267466
weighter, 1, -0.6542689851350271, 9.404101799794345
welder, 1, -0.7242614843756685, 9.670592807287637
wharfmaster, 2, 0.22915569328873595, 8.743709934181151
wheelman, 1, -0.8787352280280478, 9.011696209972136
whipper, 1, -0.21986866840500865, 9.280144219345512
whitesmith, 1, -0.09809058953120725, 8.205760013611613
whitewasher, 2, 0.05125208413173362, 8.659565427426099
whizzer, 2, 0.2035104064255174, 9.638795493218606
wholesaler, 1, -0.6459441651651396, 10.469256729218195
willower, 2, 0.10233578789070527, 8.525360011365066
wincher, 1, -0.24146395672566232, 10.280634114248823
winderman, 1, -0.5509428848385683, 8.16854797958809
windlasser, 1, -0.3353410059396718, 7.555386234462395
windsmith, 2, 0.16575006977707687, 9.771752223436152
winemaker, 1, -0.304987440639479, 9.780139651691247
winterizer, 1, -0.4450698097512307, 8.95502648096858
wirer, 1, -0.5659424567910559, 8.670655173686253
wireworker, 1, -0.01493577796543357, 9.97189598730489
woodworker, 1, -0.250993884583615, 11.756914571856386
worker, 1, -0.11545816125014655, 13.189432557938124
wrister, 1, -0.3999035213755452, 7.7961397938178
writer, 1, -0.17361901487151724, 13.287543200496522
yarder, 1, -1.346424867188475, 10.942174076021187
yardmaster, 2, 0.07025774354482153, 8.830541447219495
yoker, 1, -0.3993751720830821, 9.958080329545869
youtuber, 1, -0.9773461092826182, 8.97986685789444
zanjero, 1, -0.23858629176140575, 9.421824883843724
zigzagger, 1, -0.29244884430380697, 10.139278888653523
zoogler, 1, -0.534656866263573, 7.9244371071244135
zookeeper, 1, -0.09382013127237313, 8.335442648191558
